model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
 76%|███████▋  | 1528/2000 [32:45<10:28,  1.33s/it]
 76%|███████▋  | 1529/2000 [32:46<10:17,  1.31s/it]
 76%|███████▋  | 1530/2000 [32:48<10:02,  1.28s/it]
                                                   

 76%|███████▋  | 1530/2000 [32:48<10:02,  1.28s/it]
 77%|███████▋  | 1531/2000 [32:49<10:00,  1.28s/it]
 77%|███████▋  | 1532/2000 [32:50<09:33,  1.23s/it]
 77%|███████▋  | 1533/2000 [32:51<09:26,  1.21s/it]
 77%|███████▋  | 1534/2000 [32:52<09:28,  1.22s/it]
 77%|███████▋  | 1535/2000 [32:54<09:29,  1.22s/it]
 77%|███████▋  | 1536/2000 [32:55<09:12,  1.19s/it]
 77%|███████▋  | 1537/2000 [32:56<09:06,  1.18s/it]
 77%|███████▋  | 1538/2000 [32:57<09:08,  1.19s/it]
 77%|███████▋  | 1539/2000 [32:58<09:12,  1.20s/it]
 77%|███████▋  | 1540/2000 [33:00<09:13,  1.20s/it]
                                                   

 77%|███████▋  | 1540/2000 [33:00<09:13,  1.20s/it]
 77%|███████▋  | 1541/2000 [33:01<09:01,  1.18s/it]
 77%|███████▋  | 1542/2000 [33:02<08:58,  1.18s/it]
 77%|███████▋  | 1543/2000 [33:03<09:04,  1.19s/it]
 77%|███████▋  | 1544/2000 [33:04<09:14,  1.22s/it]
 77%|███████▋  | 1545/2000 [33:05<09:01,  1.19s/it]
 77%|███████▋  | 1546/2000 [33:07<08:58,  1.19s/it]
 77%|███████▋  | 1547/2000 [33:08<09:01,  1.20s/it]
 77%|███████▋  | 1548/2000 [33:09<09:07,  1.21s/it]
 77%|███████▋  | 1549/2000 [33:10<08:56,  1.19s/it]
 78%|███████▊  | 1550/2000 [33:11<08:53,  1.19s/it]
                                                   

 78%|███████▊  | 1550/2000 [33:11<08:53,  1.19s/it]
 78%|███████▊  | 1551/2000 [33:13<08:53,  1.19s/it]
 78%|███████▊  | 1552/2000 [33:14<09:00,  1.21s/it]
 78%|███████▊  | 1553/2000 [33:15<08:54,  1.20s/it]
 78%|███████▊  | 1554/2000 [33:16<08:48,  1.18s/it]
 78%|███████▊  | 1555/2000 [33:17<08:50,  1.19s/it]
 78%|███████▊  | 1556/2000 [33:19<08:55,  1.21s/it]
 78%|███████▊  | 1557/2000 [33:20<08:51,  1.20s/it]
 78%|███████▊  | 1558/2000 [33:21<08:44,  1.19s/it]
 78%|███████▊  | 1559/2000 [33:22<08:42,  1.19s/it]
 78%|███████▊  | 1560/2000 [33:23<08:46,  1.20s/it]
                                                   

 78%|███████▊  | 1560/2000 [33:23<08:46,  1.20s/it]
 78%|███████▊  | 1561/2000 [33:25<08:45,  1.20s/it]
 78%|███████▊  | 1562/2000 [33:26<08:38,  1.18s/it]
 78%|███████▊  | 1563/2000 [33:27<08:38,  1.19s/it]
 78%|███████▊  | 1564/2000 [33:28<08:41,  1.20s/it]
 78%|███████▊  | 1565/2000 [33:29<08:41,  1.20s/it]
 78%|███████▊  | 1566/2000 [33:31<08:40,  1.20s/it]
 78%|███████▊  | 1567/2000 [33:32<08:39,  1.20s/it]
 78%|███████▊  | 1568/2000 [33:33<08:37,  1.20s/it]
 78%|███████▊  | 1569/2000 [33:34<08:39,  1.20s/it]
 78%|███████▊  | 1570/2000 [33:35<08:38,  1.21s/it]
                                                   

 78%|███████▊  | 1570/2000 [33:35<08:38,  1.21s/it]
 79%|███████▊  | 1571/2000 [33:37<08:34,  1.20s/it]
 79%|███████▊  | 1572/2000 [33:38<08:36,  1.21s/it]
 79%|███████▊  | 1573/2000 [33:39<08:36,  1.21s/it]
 79%|███████▊  | 1574/2000 [33:41<09:57,  1.40s/it]
 79%|███████▉  | 1575/2000 [33:42<09:20,  1.32s/it]
 79%|███████▉  | 1576/2000 [33:43<09:02,  1.28s/it]
 79%|███████▉  | 1577/2000 [33:45<09:24,  1.33s/it]
 79%|███████▉  | 1578/2000 [33:46<09:16,  1.32s/it]
 79%|███████▉  | 1579/2000 [33:47<09:03,  1.29s/it]
 79%|███████▉  | 1580/2000 [33:48<08:56,  1.28s/it]
                                                   

 79%|███████▉  | 1580/2000 [33:48<08:56,  1.28s/it]
 79%|███████▉  | 1581/2000 [33:49<08:32,  1.22s/it]
 79%|███████▉  | 1582/2000 [33:51<08:24,  1.21s/it]
 79%|███████▉  | 1583/2000 [33:52<08:22,  1.21s/it]
 79%|███████▉  | 1584/2000 [33:53<08:15,  1.19s/it]
 79%|███████▉  | 1585/2000 [33:54<08:03,  1.16s/it]
 79%|███████▉  | 1586/2000 [33:55<08:06,  1.17s/it]
 79%|███████▉  | 1587/2000 [33:56<08:06,  1.18s/it]
 79%|███████▉  | 1588/2000 [33:58<08:08,  1.19s/it]
 79%|███████▉  | 1589/2000 [33:59<08:05,  1.18s/it]
 80%|███████▉  | 1590/2000 [34:00<07:58,  1.17s/it]
                                                   

 80%|███████▉  | 1590/2000 [34:00<07:58,  1.17s/it]
 80%|███████▉  | 1591/2000 [34:01<08:00,  1.17s/it]
 80%|███████▉  | 1592/2000 [34:02<08:10,  1.20s/it]
 80%|███████▉  | 1593/2000 [34:04<08:15,  1.22s/it]
 80%|███████▉  | 1594/2000 [34:05<08:06,  1.20s/it]
 80%|███████▉  | 1595/2000 [34:06<08:02,  1.19s/it]
 80%|███████▉  | 1596/2000 [34:07<08:02,  1.19s/it]
 80%|███████▉  | 1597/2000 [34:08<08:04,  1.20s/it]
 80%|███████▉  | 1598/2000 [34:10<07:55,  1.18s/it]
 80%|███████▉  | 1599/2000 [34:11<07:55,  1.19s/it]
 80%|████████  | 1600/2000 [34:12<07:58,  1.20s/it]
                                                   

 80%|████████  | 1600/2000 [34:12<07:58,  1.20s/it]
 80%|████████  | 1601/2000 [34:13<08:06,  1.22s/it]
 80%|████████  | 1602/2000 [34:14<07:55,  1.20s/it]
 80%|████████  | 1603/2000 [34:16<07:49,  1.18s/it]
 80%|████████  | 1604/2000 [34:17<07:45,  1.18s/it]
 80%|████████  | 1605/2000 [34:18<07:46,  1.18s/it]
 80%|████████  | 1606/2000 [34:19<07:51,  1.20s/it]
 80%|████████  | 1607/2000 [34:20<07:48,  1.19s/it]
 80%|████████  | 1608/2000 [34:21<07:47,  1.19s/it]
 80%|████████  | 1609/2000 [34:23<07:54,  1.21s/it]
 80%|████████  | 1610/2000 [34:24<07:53,  1.21s/it]
                                                   

 80%|████████  | 1610/2000 [34:24<07:53,  1.21s/it]
 81%|████████  | 1611/2000 [34:25<07:45,  1.20s/it]
 81%|████████  | 1612/2000 [34:26<07:41,  1.19s/it]
 81%|████████  | 1613/2000 [34:28<07:42,  1.20s/it]
 81%|████████  | 1614/2000 [34:29<07:46,  1.21s/it]
 81%|████████  | 1615/2000 [34:30<07:32,  1.18s/it]
 81%|████████  | 1616/2000 [34:31<07:21,  1.15s/it]
 81%|████████  | 1617/2000 [34:32<07:30,  1.18s/it]
 81%|████████  | 1618/2000 [34:33<07:27,  1.17s/it]
 81%|████████  | 1619/2000 [34:35<07:25,  1.17s/it]
 81%|████████  | 1620/2000 [34:36<07:17,  1.15s/it]
                                                   

 81%|████████  | 1620/2000 [34:36<07:17,  1.15s/it]
 81%|████████  | 1621/2000 [34:37<07:25,  1.17s/it]
 81%|████████  | 1622/2000 [34:38<07:33,  1.20s/it]
 81%|████████  | 1623/2000 [34:39<07:32,  1.20s/it]
 81%|████████  | 1624/2000 [34:41<08:49,  1.41s/it]
 81%|████████▏ | 1625/2000 [34:42<08:23,  1.34s/it]
 81%|████████▏ | 1626/2000 [34:44<08:45,  1.41s/it]
 81%|████████▏ | 1627/2000 [34:45<08:22,  1.35s/it]
 81%|████████▏ | 1628/2000 [34:46<08:06,  1.31s/it]
 81%|████████▏ | 1629/2000 [34:48<07:48,  1.26s/it]
 82%|████████▏ | 1630/2000 [34:49<07:32,  1.22s/it]
                                                   

 82%|████████▏ | 1630/2000 [34:49<07:32,  1.22s/it]
 82%|████████▏ | 1631/2000 [34:50<07:21,  1.20s/it]
 82%|████████▏ | 1632/2000 [34:51<07:15,  1.18s/it]
 82%|████████▏ | 1633/2000 [34:52<07:22,  1.21s/it]
 82%|████████▏ | 1634/2000 [34:53<07:11,  1.18s/it]
 82%|████████▏ | 1635/2000 [34:54<07:10,  1.18s/it]
 82%|████████▏ | 1636/2000 [34:56<07:05,  1.17s/it]
 82%|████████▏ | 1637/2000 [34:57<07:08,  1.18s/it]
 82%|████████▏ | 1638/2000 [34:58<06:59,  1.16s/it]
 82%|████████▏ | 1639/2000 [34:59<06:59,  1.16s/it]
 82%|████████▏ | 1640/2000 [35:00<06:59,  1.16s/it]
                                                   

 82%|████████▏ | 1640/2000 [35:00<06:59,  1.16s/it]
 82%|████████▏ | 1641/2000 [35:02<07:07,  1.19s/it]
 82%|████████▏ | 1642/2000 [35:03<07:04,  1.19s/it]
 82%|████████▏ | 1643/2000 [35:04<07:02,  1.18s/it]
 82%|████████▏ | 1644/2000 [35:05<07:01,  1.19s/it]
 82%|████████▏ | 1645/2000 [35:06<07:05,  1.20s/it]
 82%|████████▏ | 1646/2000 [35:08<07:05,  1.20s/it]
 82%|████████▏ | 1647/2000 [35:09<06:59,  1.19s/it]
 82%|████████▏ | 1648/2000 [35:10<06:55,  1.18s/it]
 82%|████████▏ | 1649/2000 [35:11<06:57,  1.19s/it]
 82%|████████▎ | 1650/2000 [35:12<07:00,  1.20s/it]
                                                   

 82%|████████▎ | 1650/2000 [35:12<07:00,  1.20s/it]
 83%|████████▎ | 1651/2000 [35:13<06:54,  1.19s/it]
 83%|████████▎ | 1652/2000 [35:15<06:50,  1.18s/it]
 83%|████████▎ | 1653/2000 [35:16<06:50,  1.18s/it]
 83%|████████▎ | 1654/2000 [35:17<06:55,  1.20s/it]
 83%|████████▎ | 1655/2000 [35:18<06:49,  1.19s/it]
 83%|████████▎ | 1656/2000 [35:19<06:44,  1.17s/it]
 83%|████████▎ | 1657/2000 [35:21<06:42,  1.17s/it]
 83%|████████▎ | 1658/2000 [35:22<06:46,  1.19s/it]
 83%|████████▎ | 1659/2000 [35:23<06:48,  1.20s/it]
 83%|████████▎ | 1660/2000 [35:24<06:41,  1.18s/it]
                                                   

 83%|████████▎ | 1660/2000 [35:24<06:41,  1.18s/it]
 83%|████████▎ | 1661/2000 [35:25<06:39,  1.18s/it]
 83%|████████▎ | 1662/2000 [35:26<06:40,  1.18s/it]
 83%|████████▎ | 1663/2000 [35:28<06:43,  1.20s/it]
 83%|████████▎ | 1664/2000 [35:29<06:37,  1.18s/it]
 83%|████████▎ | 1665/2000 [35:30<06:33,  1.17s/it]
 83%|████████▎ | 1666/2000 [35:31<06:35,  1.18s/it]
 83%|████████▎ | 1667/2000 [35:32<06:41,  1.21s/it]
 83%|████████▎ | 1668/2000 [35:34<06:39,  1.20s/it]
 83%|████████▎ | 1669/2000 [35:35<06:35,  1.19s/it]
 84%|████████▎ | 1670/2000 [35:36<06:33,  1.19s/it]
                                                   

 84%|████████▎ | 1670/2000 [35:36<06:33,  1.19s/it]
 84%|████████▎ | 1671/2000 [35:37<06:37,  1.21s/it]
 84%|████████▎ | 1672/2000 [35:38<06:34,  1.20s/it]
 84%|████████▎ | 1673/2000 [35:40<07:50,  1.44s/it]
 84%|████████▎ | 1674/2000 [35:42<07:20,  1.35s/it]
 84%|████████▍ | 1675/2000 [35:43<07:06,  1.31s/it]
 84%|████████▍ | 1676/2000 [35:44<07:25,  1.38s/it]
 84%|████████▍ | 1677/2000 [35:45<07:03,  1.31s/it]
 84%|████████▍ | 1678/2000 [35:47<06:51,  1.28s/it]
 84%|████████▍ | 1679/2000 [35:48<06:48,  1.27s/it]
 84%|████████▍ | 1680/2000 [35:49<06:30,  1.22s/it]
                                                   

 84%|████████▍ | 1680/2000 [35:49<06:30,  1.22s/it]
 84%|████████▍ | 1681/2000 [35:50<06:25,  1.21s/it]
 84%|████████▍ | 1682/2000 [35:51<06:23,  1.21s/it]
 84%|████████▍ | 1683/2000 [35:53<06:20,  1.20s/it]
 84%|████████▍ | 1684/2000 [35:54<06:09,  1.17s/it]
 84%|████████▍ | 1685/2000 [35:55<06:10,  1.18s/it]
 84%|████████▍ | 1686/2000 [35:56<06:06,  1.17s/it]
 84%|████████▍ | 1687/2000 [35:57<06:07,  1.17s/it]
 84%|████████▍ | 1688/2000 [35:58<06:03,  1.16s/it]
 84%|████████▍ | 1689/2000 [36:00<06:03,  1.17s/it]
 84%|████████▍ | 1690/2000 [36:01<06:04,  1.18s/it]
                                                   

 84%|████████▍ | 1690/2000 [36:01<06:04,  1.18s/it]
 85%|████████▍ | 1691/2000 [36:02<06:04,  1.18s/it]
 85%|████████▍ | 1692/2000 [36:03<06:01,  1.17s/it]
 85%|████████▍ | 1693/2000 [36:04<05:54,  1.16s/it]
 85%|████████▍ | 1694/2000 [36:05<05:46,  1.13s/it]
 85%|████████▍ | 1695/2000 [36:07<05:55,  1.17s/it]
 85%|████████▍ | 1696/2000 [36:08<06:01,  1.19s/it]
 85%|████████▍ | 1697/2000 [36:09<05:56,  1.18s/it]
 85%|████████▍ | 1698/2000 [36:10<05:55,  1.18s/it]
 85%|████████▍ | 1699/2000 [36:11<05:59,  1.19s/it]
 85%|████████▌ | 1700/2000 [36:13<06:02,  1.21s/it]
                                                   

 85%|████████▌ | 1700/2000 [36:13<06:02,  1.21s/it]
 85%|████████▌ | 1701/2000 [36:14<05:54,  1.19s/it]
 85%|████████▌ | 1702/2000 [36:15<05:53,  1.19s/it]
 85%|████████▌ | 1703/2000 [36:16<05:54,  1.19s/it]
 85%|████████▌ | 1704/2000 [36:17<05:57,  1.21s/it]
 85%|████████▌ | 1705/2000 [36:18<05:48,  1.18s/it]
 85%|████████▌ | 1706/2000 [36:20<05:44,  1.17s/it]
 85%|████████▌ | 1707/2000 [36:21<05:43,  1.17s/it]
 85%|████████▌ | 1708/2000 [36:22<05:47,  1.19s/it]
 85%|████████▌ | 1709/2000 [36:23<05:47,  1.20s/it]
 86%|████████▌ | 1710/2000 [36:24<05:44,  1.19s/it]
                                                   

 86%|████████▌ | 1710/2000 [36:24<05:44,  1.19s/it]
 86%|████████▌ | 1711/2000 [36:26<05:42,  1.19s/it]
 86%|████████▌ | 1712/2000 [36:27<05:46,  1.20s/it]
 86%|████████▌ | 1713/2000 [36:28<05:48,  1.21s/it]
 86%|████████▌ | 1714/2000 [36:29<05:45,  1.21s/it]
 86%|████████▌ | 1715/2000 [36:31<05:46,  1.22s/it]
 86%|████████▌ | 1716/2000 [36:32<06:30,  1.37s/it]
 86%|████████▌ | 1717/2000 [36:33<06:10,  1.31s/it]
 86%|████████▌ | 1718/2000 [36:35<06:28,  1.38s/it]
 86%|████████▌ | 1719/2000 [36:36<06:12,  1.33s/it]
 86%|████████▌ | 1720/2000 [36:37<05:54,  1.27s/it]
                                                   

 86%|████████▌ | 1720/2000 [36:37<05:54,  1.27s/it]
 86%|████████▌ | 1721/2000 [36:39<05:53,  1.27s/it]
 86%|████████▌ | 1722/2000 [36:40<06:36,  1.43s/it]
 86%|████████▌ | 1723/2000 [36:42<06:16,  1.36s/it]
 86%|████████▌ | 1724/2000 [36:43<06:01,  1.31s/it]
 86%|████████▋ | 1725/2000 [36:44<06:17,  1.37s/it]
 86%|████████▋ | 1726/2000 [36:46<06:17,  1.38s/it]
 86%|████████▋ | 1727/2000 [36:47<06:05,  1.34s/it]
 86%|████████▋ | 1728/2000 [36:48<05:47,  1.28s/it]
 86%|████████▋ | 1729/2000 [36:49<05:40,  1.26s/it]
 86%|████████▋ | 1730/2000 [36:50<05:33,  1.23s/it]
                                                   

 86%|████████▋ | 1730/2000 [36:50<05:33,  1.23s/it]
 87%|████████▋ | 1731/2000 [36:52<05:31,  1.23s/it]
 87%|████████▋ | 1732/2000 [36:53<05:23,  1.21s/it]
 87%|████████▋ | 1733/2000 [36:54<05:18,  1.19s/it]
 87%|████████▋ | 1734/2000 [36:55<05:20,  1.21s/it]
 87%|████████▋ | 1735/2000 [36:56<05:21,  1.21s/it]
 87%|████████▋ | 1736/2000 [36:58<05:16,  1.20s/it]
 87%|████████▋ | 1737/2000 [36:59<05:12,  1.19s/it]
 87%|████████▋ | 1738/2000 [37:00<05:10,  1.18s/it]
 87%|████████▋ | 1739/2000 [37:01<05:09,  1.19s/it]
 87%|████████▋ | 1740/2000 [37:02<05:06,  1.18s/it]
                                                   

 87%|████████▋ | 1740/2000 [37:02<05:06,  1.18s/it]
 87%|████████▋ | 1741/2000 [37:03<05:03,  1.17s/it]
 87%|████████▋ | 1742/2000 [37:05<05:05,  1.18s/it]
 87%|████████▋ | 1743/2000 [37:06<05:05,  1.19s/it]
 87%|████████▋ | 1744/2000 [37:07<05:07,  1.20s/it]
 87%|████████▋ | 1745/2000 [37:08<05:02,  1.19s/it]
 87%|████████▋ | 1746/2000 [37:09<04:59,  1.18s/it]
 87%|████████▋ | 1747/2000 [37:11<04:58,  1.18s/it]
 87%|████████▋ | 1748/2000 [37:12<04:59,  1.19s/it]
 87%|████████▋ | 1749/2000 [37:13<04:58,  1.19s/it]
 88%|████████▊ | 1750/2000 [37:14<04:54,  1.18s/it]
                                                   

 88%|████████▊ | 1750/2000 [37:14<04:54,  1.18s/it]
 88%|████████▊ | 1751/2000 [37:15<04:53,  1.18s/it]
 88%|████████▊ | 1752/2000 [37:16<04:53,  1.18s/it]
 88%|████████▊ | 1753/2000 [37:18<04:53,  1.19s/it]
 88%|████████▊ | 1754/2000 [37:19<04:48,  1.17s/it]
 88%|████████▊ | 1755/2000 [37:20<04:46,  1.17s/it]
 88%|████████▊ | 1756/2000 [37:21<04:48,  1.18s/it]
 88%|████████▊ | 1757/2000 [37:22<04:51,  1.20s/it]
 88%|████████▊ | 1758/2000 [37:24<04:46,  1.19s/it]
 88%|████████▊ | 1759/2000 [37:25<04:44,  1.18s/it]
 88%|████████▊ | 1760/2000 [37:26<04:45,  1.19s/it]
                                                   

 88%|████████▊ | 1760/2000 [37:26<04:45,  1.19s/it]
 88%|████████▊ | 1761/2000 [37:27<04:46,  1.20s/it]
 88%|████████▊ | 1762/2000 [37:28<04:44,  1.19s/it]
 88%|████████▊ | 1763/2000 [37:30<04:40,  1.18s/it]
 88%|████████▊ | 1764/2000 [37:31<04:40,  1.19s/it]
 88%|████████▊ | 1765/2000 [37:32<04:42,  1.20s/it]
 88%|████████▊ | 1766/2000 [37:33<04:43,  1.21s/it]
 88%|████████▊ | 1767/2000 [37:34<04:39,  1.20s/it]
 88%|████████▊ | 1768/2000 [37:35<04:31,  1.17s/it]
 88%|████████▊ | 1769/2000 [37:37<04:35,  1.19s/it]
 88%|████████▊ | 1770/2000 [37:38<04:40,  1.22s/it]
                                                   

 88%|████████▊ | 1770/2000 [37:38<04:40,  1.22s/it]
 89%|████████▊ | 1771/2000 [37:40<05:11,  1.36s/it]
 89%|████████▊ | 1772/2000 [37:42<05:53,  1.55s/it]
 89%|████████▊ | 1773/2000 [37:43<05:26,  1.44s/it]
 89%|████████▊ | 1774/2000 [37:44<05:03,  1.34s/it]
 89%|████████▉ | 1775/2000 [37:45<04:54,  1.31s/it]
 89%|████████▉ | 1776/2000 [37:46<04:45,  1.28s/it]
 89%|████████▉ | 1777/2000 [37:48<04:36,  1.24s/it]
 89%|████████▉ | 1778/2000 [37:49<04:33,  1.23s/it]
 89%|████████▉ | 1779/2000 [37:50<04:32,  1.23s/it]
 89%|████████▉ | 1780/2000 [37:51<04:27,  1.21s/it]
                                                   

 89%|████████▉ | 1780/2000 [37:51<04:27,  1.21s/it]
 89%|████████▉ | 1781/2000 [37:52<04:19,  1.19s/it]
 89%|████████▉ | 1782/2000 [37:54<04:40,  1.29s/it]
 89%|████████▉ | 1783/2000 [37:55<04:36,  1.27s/it]
 89%|████████▉ | 1784/2000 [37:56<04:27,  1.24s/it]
 89%|████████▉ | 1785/2000 [37:57<04:26,  1.24s/it]
 89%|████████▉ | 1786/2000 [37:59<04:16,  1.20s/it]
 89%|████████▉ | 1787/2000 [38:00<04:13,  1.19s/it]
 89%|████████▉ | 1788/2000 [38:01<04:12,  1.19s/it]
 89%|████████▉ | 1789/2000 [38:02<04:14,  1.20s/it]
 90%|████████▉ | 1790/2000 [38:03<04:06,  1.17s/it]
                                                   

 90%|████████▉ | 1790/2000 [38:03<04:06,  1.17s/it]
 90%|████████▉ | 1791/2000 [38:04<04:06,  1.18s/it]
 90%|████████▉ | 1792/2000 [38:06<04:05,  1.18s/it]
 90%|████████▉ | 1793/2000 [38:07<04:09,  1.20s/it]
 90%|████████▉ | 1794/2000 [38:08<04:07,  1.20s/it]
 90%|████████▉ | 1795/2000 [38:09<04:05,  1.20s/it]
 90%|████████▉ | 1796/2000 [38:10<04:03,  1.19s/it]
 90%|████████▉ | 1797/2000 [38:12<04:03,  1.20s/it]
 90%|████████▉ | 1798/2000 [38:13<04:04,  1.21s/it]
 90%|████████▉ | 1799/2000 [38:14<04:03,  1.21s/it]
 90%|█████████ | 1800/2000 [38:15<04:00,  1.20s/it]
                                                   

 90%|█████████ | 1800/2000 [38:15<04:00,  1.20s/it]
 90%|█████████ | 1801/2000 [38:17<04:01,  1.21s/it]
 90%|█████████ | 1802/2000 [38:18<04:01,  1.22s/it]
 90%|█████████ | 1803/2000 [38:19<03:57,  1.21s/it]
 90%|█████████ | 1804/2000 [38:20<03:54,  1.20s/it]
 90%|█████████ | 1805/2000 [38:21<03:52,  1.19s/it]
 90%|█████████ | 1806/2000 [38:23<03:51,  1.19s/it]
 90%|█████████ | 1807/2000 [38:24<03:47,  1.18s/it]
 90%|█████████ | 1808/2000 [38:25<03:46,  1.18s/it]
 90%|█████████ | 1809/2000 [38:26<03:45,  1.18s/it]
 90%|█████████ | 1810/2000 [38:27<03:45,  1.19s/it]
                                                   

 90%|█████████ | 1810/2000 [38:27<03:45,  1.19s/it]
 91%|█████████ | 1811/2000 [38:28<03:44,  1.19s/it]
 91%|█████████ | 1812/2000 [38:30<03:42,  1.18s/it]
 91%|█████████ | 1813/2000 [38:31<03:41,  1.18s/it]
 91%|█████████ | 1814/2000 [38:32<03:42,  1.20s/it]
 91%|█████████ | 1815/2000 [38:33<03:45,  1.22s/it]
 91%|█████████ | 1816/2000 [38:34<03:40,  1.20s/it]
 91%|█████████ | 1817/2000 [38:36<03:38,  1.20s/it]
 91%|█████████ | 1818/2000 [38:37<03:39,  1.21s/it]
 91%|█████████ | 1819/2000 [38:38<03:40,  1.22s/it]
 91%|█████████ | 1820/2000 [38:39<03:40,  1.22s/it]
                                                   

 91%|█████████ | 1820/2000 [38:39<03:40,  1.22s/it]
 91%|█████████ | 1821/2000 [38:41<04:05,  1.37s/it]
 91%|█████████ | 1822/2000 [38:42<03:54,  1.32s/it]
 91%|█████████ | 1823/2000 [38:43<03:42,  1.26s/it]
 91%|█████████ | 1824/2000 [38:45<03:50,  1.31s/it]
 91%|█████████▏| 1825/2000 [38:46<03:44,  1.28s/it]
 91%|█████████▏| 1826/2000 [38:47<03:38,  1.25s/it]
 91%|█████████▏| 1827/2000 [38:48<03:36,  1.25s/it]
 91%|█████████▏| 1828/2000 [38:50<03:27,  1.21s/it]
 91%|█████████▏| 1829/2000 [38:51<03:25,  1.20s/it]
 92%|█████████▏| 1830/2000 [38:52<03:24,  1.21s/it]
                                                   

 92%|█████████▏| 1830/2000 [38:52<03:24,  1.21s/it]
 92%|█████████▏| 1831/2000 [38:53<03:21,  1.19s/it]
 92%|█████████▏| 1832/2000 [38:54<03:15,  1.16s/it]
 92%|█████████▏| 1833/2000 [38:55<03:15,  1.17s/it]
 92%|█████████▏| 1834/2000 [38:57<03:13,  1.17s/it]
 92%|█████████▏| 1835/2000 [38:58<03:13,  1.17s/it]
 92%|█████████▏| 1836/2000 [38:59<03:16,  1.20s/it]
 92%|█████████▏| 1837/2000 [39:01<03:32,  1.30s/it]
 92%|█████████▏| 1838/2000 [39:02<03:25,  1.27s/it]
 92%|█████████▏| 1839/2000 [39:03<03:20,  1.25s/it]
 92%|█████████▏| 1840/2000 [39:04<03:27,  1.30s/it]
                                                   

 92%|█████████▏| 1840/2000 [39:04<03:27,  1.30s/it]
 92%|█████████▏| 1841/2000 [39:06<03:26,  1.30s/it]
 92%|█████████▏| 1842/2000 [39:07<03:21,  1.27s/it]
 92%|█████████▏| 1843/2000 [39:08<03:18,  1.26s/it]
 92%|█████████▏| 1844/2000 [39:09<03:11,  1.22s/it]
 92%|█████████▏| 1845/2000 [39:10<03:08,  1.22s/it]
 92%|█████████▏| 1846/2000 [39:12<03:08,  1.22s/it]
 92%|█████████▏| 1847/2000 [39:13<03:07,  1.22s/it]
 92%|█████████▏| 1848/2000 [39:14<03:02,  1.20s/it]
 92%|█████████▏| 1849/2000 [39:15<03:00,  1.19s/it]
 92%|█████████▎| 1850/2000 [39:16<02:58,  1.19s/it]
                                                   

 92%|█████████▎| 1850/2000 [39:16<02:58,  1.19s/it]
 93%|█████████▎| 1851/2000 [39:18<02:58,  1.20s/it]
 93%|█████████▎| 1852/2000 [39:19<02:54,  1.18s/it]
 93%|█████████▎| 1853/2000 [39:20<02:53,  1.18s/it]
 93%|█████████▎| 1854/2000 [39:21<02:51,  1.18s/it]
 93%|█████████▎| 1855/2000 [39:22<02:51,  1.18s/it]
 93%|█████████▎| 1856/2000 [39:23<02:50,  1.18s/it]
 93%|█████████▎| 1857/2000 [39:25<02:48,  1.18s/it]
 93%|█████████▎| 1858/2000 [39:26<02:48,  1.18s/it]
 93%|█████████▎| 1859/2000 [39:27<02:48,  1.20s/it]
 93%|█████████▎| 1860/2000 [39:28<02:49,  1.21s/it]
                                                   

 93%|█████████▎| 1860/2000 [39:28<02:49,  1.21s/it]
 93%|█████████▎| 1861/2000 [39:29<02:46,  1.20s/it]
 93%|█████████▎| 1862/2000 [39:31<02:45,  1.20s/it]
 93%|█████████▎| 1863/2000 [39:32<02:46,  1.21s/it]
 93%|█████████▎| 1864/2000 [39:33<02:45,  1.22s/it]
 93%|█████████▎| 1865/2000 [39:34<02:42,  1.20s/it]
 93%|█████████▎| 1866/2000 [39:36<02:41,  1.21s/it]
 93%|█████████▎| 1867/2000 [39:37<02:41,  1.21s/it]
 93%|█████████▎| 1868/2000 [39:38<02:40,  1.22s/it]
 93%|█████████▎| 1869/2000 [39:39<02:39,  1.22s/it]
 94%|█████████▎| 1870/2000 [39:41<02:54,  1.34s/it]
                                                   

 94%|█████████▎| 1870/2000 [39:41<02:54,  1.34s/it]
