model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 76%|███████▋  | 1528/2000 [31:11<09:22,  1.19s/it]
 76%|███████▋  | 1529/2000 [31:12<09:18,  1.19s/it]
 76%|███████▋  | 1530/2000 [31:13<09:13,  1.18s/it]
                                                   

 76%|███████▋  | 1530/2000 [31:13<09:13,  1.18s/it]
 77%|███████▋  | 1531/2000 [31:14<09:14,  1.18s/it]
 77%|███████▋  | 1532/2000 [31:15<09:13,  1.18s/it]
 77%|███████▋  | 1533/2000 [31:16<09:14,  1.19s/it]
 77%|███████▋  | 1534/2000 [31:18<09:11,  1.18s/it]
 77%|███████▋  | 1535/2000 [31:19<09:11,  1.19s/it]
 77%|███████▋  | 1536/2000 [31:20<09:12,  1.19s/it]
 77%|███████▋  | 1537/2000 [31:21<09:10,  1.19s/it]
 77%|███████▋  | 1538/2000 [31:22<09:08,  1.19s/it]
 77%|███████▋  | 1539/2000 [31:24<09:07,  1.19s/it]
 77%|███████▋  | 1540/2000 [31:25<10:19,  1.35s/it]
                                                   

 77%|███████▋  | 1540/2000 [31:25<10:19,  1.35s/it]
 77%|███████▋  | 1541/2000 [31:27<09:54,  1.30s/it]
 77%|███████▋  | 1542/2000 [31:28<09:42,  1.27s/it]
 77%|███████▋  | 1543/2000 [31:29<09:41,  1.27s/it]
 77%|███████▋  | 1544/2000 [31:30<09:21,  1.23s/it]
 77%|███████▋  | 1545/2000 [31:31<09:12,  1.21s/it]
 77%|███████▋  | 1546/2000 [31:33<09:13,  1.22s/it]
 77%|███████▋  | 1547/2000 [31:34<09:24,  1.25s/it]
 77%|███████▋  | 1548/2000 [31:35<09:09,  1.22s/it]
 77%|███████▋  | 1549/2000 [31:36<08:58,  1.19s/it]
 78%|███████▊  | 1550/2000 [31:37<08:56,  1.19s/it]
                                                   

 78%|███████▊  | 1550/2000 [31:37<08:56,  1.19s/it]
 78%|███████▊  | 1551/2000 [31:39<09:02,  1.21s/it]
 78%|███████▊  | 1552/2000 [31:40<08:54,  1.19s/it]
 78%|███████▊  | 1553/2000 [31:41<08:50,  1.19s/it]
 78%|███████▊  | 1554/2000 [31:42<08:52,  1.19s/it]
 78%|███████▊  | 1555/2000 [31:43<08:59,  1.21s/it]
 78%|███████▊  | 1556/2000 [31:45<08:51,  1.20s/it]
 78%|███████▊  | 1557/2000 [31:46<08:45,  1.19s/it]
 78%|███████▊  | 1558/2000 [31:47<08:45,  1.19s/it]
 78%|███████▊  | 1559/2000 [31:48<08:52,  1.21s/it]
 78%|███████▊  | 1560/2000 [31:49<08:46,  1.20s/it]
                                                   

 78%|███████▊  | 1560/2000 [31:49<08:46,  1.20s/it]
 78%|███████▊  | 1561/2000 [31:50<08:42,  1.19s/it]
 78%|███████▊  | 1562/2000 [31:52<08:44,  1.20s/it]
 78%|███████▊  | 1563/2000 [31:53<08:51,  1.22s/it]
 78%|███████▊  | 1564/2000 [31:54<08:42,  1.20s/it]
 78%|███████▊  | 1565/2000 [31:55<08:34,  1.18s/it]
 78%|███████▊  | 1566/2000 [31:56<08:35,  1.19s/it]
 78%|███████▊  | 1567/2000 [31:58<08:41,  1.20s/it]
 78%|███████▊  | 1568/2000 [31:59<08:33,  1.19s/it]
 78%|███████▊  | 1569/2000 [32:00<08:27,  1.18s/it]
 78%|███████▊  | 1570/2000 [32:01<08:29,  1.18s/it]
                                                   

 78%|███████▊  | 1570/2000 [32:01<08:29,  1.18s/it]
 79%|███████▊  | 1571/2000 [32:02<08:35,  1.20s/it]
 79%|███████▊  | 1572/2000 [32:04<08:26,  1.18s/it]
 79%|███████▊  | 1573/2000 [32:05<08:20,  1.17s/it]
 79%|███████▊  | 1574/2000 [32:06<08:23,  1.18s/it]
 79%|███████▉  | 1575/2000 [32:07<08:30,  1.20s/it]
 79%|███████▉  | 1576/2000 [32:08<08:21,  1.18s/it]
 79%|███████▉  | 1577/2000 [32:09<08:16,  1.17s/it]
 79%|███████▉  | 1578/2000 [32:11<08:17,  1.18s/it]
 79%|███████▉  | 1579/2000 [32:12<08:26,  1.20s/it]
 79%|███████▉  | 1580/2000 [32:13<08:15,  1.18s/it]
                                                   

 79%|███████▉  | 1580/2000 [32:13<08:15,  1.18s/it]
 79%|███████▉  | 1581/2000 [32:14<08:10,  1.17s/it]
 79%|███████▉  | 1582/2000 [32:15<08:13,  1.18s/it]
 79%|███████▉  | 1583/2000 [32:17<08:20,  1.20s/it]
 79%|███████▉  | 1584/2000 [32:18<08:18,  1.20s/it]
 79%|███████▉  | 1585/2000 [32:19<08:14,  1.19s/it]
 79%|███████▉  | 1586/2000 [32:20<08:14,  1.19s/it]
 79%|███████▉  | 1587/2000 [32:21<08:21,  1.21s/it]
 79%|███████▉  | 1588/2000 [32:23<08:12,  1.20s/it]
 79%|███████▉  | 1589/2000 [32:24<08:11,  1.20s/it]
 80%|███████▉  | 1590/2000 [32:26<09:25,  1.38s/it]
                                                   

 80%|███████▉  | 1590/2000 [32:26<09:25,  1.38s/it]
 80%|███████▉  | 1591/2000 [32:27<08:56,  1.31s/it]
 80%|███████▉  | 1592/2000 [32:28<08:42,  1.28s/it]
 80%|███████▉  | 1593/2000 [32:29<08:58,  1.32s/it]
 80%|███████▉  | 1594/2000 [32:31<08:47,  1.30s/it]
 80%|███████▉  | 1595/2000 [32:32<08:35,  1.27s/it]
 80%|███████▉  | 1596/2000 [32:33<08:33,  1.27s/it]
 80%|███████▉  | 1597/2000 [32:34<08:12,  1.22s/it]
 80%|███████▉  | 1598/2000 [32:35<08:10,  1.22s/it]
 80%|███████▉  | 1599/2000 [32:37<08:17,  1.24s/it]
 80%|████████  | 1600/2000 [32:38<07:59,  1.20s/it]
                                                   

 80%|████████  | 1600/2000 [32:38<07:59,  1.20s/it]
 80%|████████  | 1601/2000 [32:39<07:54,  1.19s/it]
 80%|████████  | 1602/2000 [32:40<07:56,  1.20s/it]
 80%|████████  | 1603/2000 [32:41<07:54,  1.20s/it]
 80%|████████  | 1604/2000 [32:43<07:53,  1.20s/it]
 80%|████████  | 1605/2000 [32:44<07:47,  1.18s/it]
 80%|████████  | 1606/2000 [32:45<07:44,  1.18s/it]
 80%|████████  | 1607/2000 [32:46<07:46,  1.19s/it]
 80%|████████  | 1608/2000 [32:47<07:51,  1.20s/it]
 80%|████████  | 1609/2000 [32:49<07:53,  1.21s/it]
 80%|████████  | 1610/2000 [32:50<07:49,  1.20s/it]
                                                   

 80%|████████  | 1610/2000 [32:50<07:49,  1.20s/it]
 81%|████████  | 1611/2000 [32:51<07:50,  1.21s/it]
 81%|████████  | 1612/2000 [32:52<07:40,  1.19s/it]
 81%|████████  | 1613/2000 [32:53<07:41,  1.19s/it]
 81%|████████  | 1614/2000 [32:55<07:38,  1.19s/it]
 81%|████████  | 1615/2000 [32:56<07:45,  1.21s/it]
 81%|████████  | 1616/2000 [32:57<07:43,  1.21s/it]
 81%|████████  | 1617/2000 [32:58<07:43,  1.21s/it]
 81%|████████  | 1618/2000 [32:59<07:43,  1.21s/it]
 81%|████████  | 1619/2000 [33:01<07:44,  1.22s/it]
 81%|████████  | 1620/2000 [33:02<07:42,  1.22s/it]
                                                   

 81%|████████  | 1620/2000 [33:02<07:42,  1.22s/it]
 81%|████████  | 1621/2000 [33:03<07:39,  1.21s/it]
 81%|████████  | 1622/2000 [33:04<07:31,  1.20s/it]
 81%|████████  | 1623/2000 [33:05<07:27,  1.19s/it]
 81%|████████  | 1624/2000 [33:07<07:26,  1.19s/it]
 81%|████████▏ | 1625/2000 [33:08<07:20,  1.17s/it]
 81%|████████▏ | 1626/2000 [33:09<07:16,  1.17s/it]
 81%|████████▏ | 1627/2000 [33:10<07:23,  1.19s/it]
 81%|████████▏ | 1628/2000 [33:11<07:24,  1.19s/it]
 81%|████████▏ | 1629/2000 [33:12<07:16,  1.18s/it]
 82%|████████▏ | 1630/2000 [33:14<07:12,  1.17s/it]
                                                   

 82%|████████▏ | 1630/2000 [33:14<07:12,  1.17s/it]
 82%|████████▏ | 1631/2000 [33:15<07:17,  1.19s/it]
 82%|████████▏ | 1632/2000 [33:16<07:24,  1.21s/it]
 82%|████████▏ | 1633/2000 [33:17<07:12,  1.18s/it]
 82%|████████▏ | 1634/2000 [33:18<07:06,  1.17s/it]
 82%|████████▏ | 1635/2000 [33:20<07:07,  1.17s/it]
 82%|████████▏ | 1636/2000 [33:21<07:12,  1.19s/it]
 82%|████████▏ | 1637/2000 [33:22<07:09,  1.18s/it]
 82%|████████▏ | 1638/2000 [33:23<07:05,  1.17s/it]
 82%|████████▏ | 1639/2000 [33:24<07:10,  1.19s/it]
 82%|████████▏ | 1640/2000 [33:26<07:15,  1.21s/it]
                                                   

 82%|████████▏ | 1640/2000 [33:26<07:15,  1.21s/it]
 82%|████████▏ | 1641/2000 [33:27<07:14,  1.21s/it]
 82%|████████▏ | 1642/2000 [33:28<07:03,  1.18s/it]
 82%|████████▏ | 1643/2000 [33:29<07:07,  1.20s/it]
 82%|████████▏ | 1644/2000 [33:30<07:04,  1.19s/it]
 82%|████████▏ | 1645/2000 [33:32<07:03,  1.19s/it]
 82%|████████▏ | 1646/2000 [33:33<06:57,  1.18s/it]
 82%|████████▏ | 1647/2000 [33:34<06:58,  1.19s/it]
 82%|████████▏ | 1648/2000 [33:35<06:59,  1.19s/it]
 82%|████████▏ | 1649/2000 [33:36<06:58,  1.19s/it]
 82%|████████▎ | 1650/2000 [33:37<06:54,  1.18s/it]
                                                   

 82%|████████▎ | 1650/2000 [33:37<06:54,  1.18s/it]
 83%|████████▎ | 1651/2000 [33:39<06:55,  1.19s/it]
 83%|████████▎ | 1652/2000 [33:40<06:56,  1.20s/it]
 83%|████████▎ | 1653/2000 [33:41<06:52,  1.19s/it]
 83%|████████▎ | 1654/2000 [33:42<06:47,  1.18s/it]
 83%|████████▎ | 1655/2000 [33:43<06:50,  1.19s/it]
 83%|████████▎ | 1656/2000 [33:45<06:50,  1.19s/it]
 83%|████████▎ | 1657/2000 [33:46<06:51,  1.20s/it]
 83%|████████▎ | 1658/2000 [33:47<06:48,  1.19s/it]
 83%|████████▎ | 1659/2000 [33:48<06:47,  1.19s/it]
 83%|████████▎ | 1660/2000 [33:49<06:46,  1.20s/it]
                                                   

 83%|████████▎ | 1660/2000 [33:49<06:46,  1.20s/it]
 83%|████████▎ | 1661/2000 [33:51<06:43,  1.19s/it]
 83%|████████▎ | 1662/2000 [33:52<06:39,  1.18s/it]
 83%|████████▎ | 1663/2000 [33:53<06:44,  1.20s/it]
 83%|████████▎ | 1664/2000 [33:54<06:42,  1.20s/it]
 83%|████████▎ | 1665/2000 [33:55<06:40,  1.19s/it]
 83%|████████▎ | 1666/2000 [33:57<06:35,  1.18s/it]
 83%|████████▎ | 1667/2000 [33:58<06:36,  1.19s/it]
 83%|████████▎ | 1668/2000 [33:59<06:35,  1.19s/it]
 83%|████████▎ | 1669/2000 [34:00<06:33,  1.19s/it]
 84%|████████▎ | 1670/2000 [34:01<06:28,  1.18s/it]
                                                   

 84%|████████▎ | 1670/2000 [34:01<06:28,  1.18s/it]
 84%|████████▎ | 1671/2000 [34:02<06:31,  1.19s/it]
 84%|████████▎ | 1672/2000 [34:04<06:31,  1.19s/it]
 84%|████████▎ | 1673/2000 [34:05<06:30,  1.19s/it]
 84%|████████▎ | 1674/2000 [34:06<06:25,  1.18s/it]
 84%|████████▍ | 1675/2000 [34:07<06:27,  1.19s/it]
 84%|████████▍ | 1676/2000 [34:08<06:28,  1.20s/it]
 84%|████████▍ | 1677/2000 [34:10<06:27,  1.20s/it]
 84%|████████▍ | 1678/2000 [34:11<06:21,  1.18s/it]
 84%|████████▍ | 1679/2000 [34:12<06:21,  1.19s/it]
 84%|████████▍ | 1680/2000 [34:13<06:21,  1.19s/it]
                                                   

 84%|████████▍ | 1680/2000 [34:13<06:21,  1.19s/it]
 84%|████████▍ | 1681/2000 [34:14<06:19,  1.19s/it]
 84%|████████▍ | 1682/2000 [34:16<06:16,  1.19s/it]
 84%|████████▍ | 1683/2000 [34:17<06:19,  1.20s/it]
 84%|████████▍ | 1684/2000 [34:18<06:19,  1.20s/it]
 84%|████████▍ | 1685/2000 [34:19<06:17,  1.20s/it]
 84%|████████▍ | 1686/2000 [34:20<06:11,  1.18s/it]
 84%|████████▍ | 1687/2000 [34:22<06:12,  1.19s/it]
 84%|████████▍ | 1688/2000 [34:23<06:14,  1.20s/it]
 84%|████████▍ | 1689/2000 [34:24<06:17,  1.21s/it]
 84%|████████▍ | 1690/2000 [34:25<06:23,  1.24s/it]
                                                   

 84%|████████▍ | 1690/2000 [34:25<06:23,  1.24s/it]
 85%|████████▍ | 1691/2000 [34:27<06:24,  1.24s/it]
 85%|████████▍ | 1692/2000 [34:28<06:17,  1.23s/it]
 85%|████████▍ | 1693/2000 [34:29<06:12,  1.21s/it]
 85%|████████▍ | 1694/2000 [34:30<06:12,  1.22s/it]
 85%|████████▍ | 1695/2000 [34:31<06:11,  1.22s/it]
 85%|████████▍ | 1696/2000 [34:33<06:08,  1.21s/it]
 85%|████████▍ | 1697/2000 [34:34<06:07,  1.21s/it]
 85%|████████▍ | 1698/2000 [34:35<06:04,  1.21s/it]
 85%|████████▍ | 1699/2000 [34:36<06:02,  1.21s/it]
 85%|████████▌ | 1700/2000 [34:37<05:58,  1.20s/it]
                                                   

 85%|████████▌ | 1700/2000 [34:37<05:58,  1.20s/it]
 85%|████████▌ | 1701/2000 [34:39<06:00,  1.20s/it]
 85%|████████▌ | 1702/2000 [34:40<05:59,  1.21s/it]
 85%|████████▌ | 1703/2000 [34:41<05:58,  1.21s/it]
 85%|████████▌ | 1704/2000 [34:42<05:55,  1.20s/it]
 85%|████████▌ | 1705/2000 [34:43<05:56,  1.21s/it]
 85%|████████▌ | 1706/2000 [34:45<05:54,  1.21s/it]
 85%|████████▌ | 1707/2000 [34:46<05:53,  1.21s/it]
 85%|████████▌ | 1708/2000 [34:47<05:51,  1.20s/it]
 85%|████████▌ | 1709/2000 [34:48<05:52,  1.21s/it]
 86%|████████▌ | 1710/2000 [34:49<05:51,  1.21s/it]
                                                   

 86%|████████▌ | 1710/2000 [34:49<05:51,  1.21s/it]
 86%|████████▌ | 1711/2000 [34:51<05:48,  1.21s/it]
 86%|████████▌ | 1712/2000 [34:52<05:45,  1.20s/it]
 86%|████████▌ | 1713/2000 [34:53<05:44,  1.20s/it]
 86%|████████▌ | 1714/2000 [34:54<05:43,  1.20s/it]
 86%|████████▌ | 1715/2000 [34:55<05:42,  1.20s/it]
 86%|████████▌ | 1716/2000 [34:57<05:38,  1.19s/it]
 86%|████████▌ | 1717/2000 [34:58<05:38,  1.19s/it]
 86%|████████▌ | 1718/2000 [34:59<05:36,  1.19s/it]
 86%|████████▌ | 1719/2000 [35:00<05:35,  1.19s/it]
 86%|████████▌ | 1720/2000 [35:01<05:33,  1.19s/it]
                                                   

 86%|████████▌ | 1720/2000 [35:01<05:33,  1.19s/it]
 86%|████████▌ | 1721/2000 [35:03<05:36,  1.20s/it]
 86%|████████▌ | 1722/2000 [35:04<05:32,  1.20s/it]
 86%|████████▌ | 1723/2000 [35:05<05:31,  1.20s/it]
 86%|████████▌ | 1724/2000 [35:06<05:27,  1.19s/it]
 86%|████████▋ | 1725/2000 [35:07<05:28,  1.19s/it]
 86%|████████▋ | 1726/2000 [35:09<05:27,  1.20s/it]
 86%|████████▋ | 1727/2000 [35:10<05:28,  1.20s/it]
 86%|████████▋ | 1728/2000 [35:11<05:26,  1.20s/it]
 86%|████████▋ | 1729/2000 [35:12<05:31,  1.22s/it]
 86%|████████▋ | 1730/2000 [35:13<05:27,  1.21s/it]
                                                   

 86%|████████▋ | 1730/2000 [35:13<05:27,  1.21s/it]
 87%|████████▋ | 1731/2000 [35:15<05:20,  1.19s/it]
 87%|████████▋ | 1732/2000 [35:16<05:15,  1.18s/it]
 87%|████████▋ | 1733/2000 [35:17<05:17,  1.19s/it]
 87%|████████▋ | 1734/2000 [35:18<05:19,  1.20s/it]
 87%|████████▋ | 1735/2000 [35:19<05:17,  1.20s/it]
 87%|████████▋ | 1736/2000 [35:21<05:14,  1.19s/it]
 87%|████████▋ | 1737/2000 [35:22<05:15,  1.20s/it]
 87%|████████▋ | 1738/2000 [35:23<05:15,  1.20s/it]
 87%|████████▋ | 1739/2000 [35:24<05:07,  1.18s/it]
 87%|████████▋ | 1740/2000 [35:26<05:47,  1.34s/it]
                                                   

 87%|████████▋ | 1740/2000 [35:26<05:47,  1.34s/it]
 87%|████████▋ | 1741/2000 [35:27<05:32,  1.28s/it]
 87%|████████▋ | 1742/2000 [35:28<05:23,  1.25s/it]
 87%|████████▋ | 1743/2000 [35:29<05:24,  1.26s/it]
 87%|████████▋ | 1744/2000 [35:31<05:15,  1.23s/it]
 87%|████████▋ | 1745/2000 [35:32<05:09,  1.21s/it]
 87%|████████▋ | 1746/2000 [35:33<05:07,  1.21s/it]
 87%|████████▋ | 1747/2000 [35:34<05:08,  1.22s/it]
 87%|████████▋ | 1748/2000 [35:35<05:03,  1.20s/it]
 87%|████████▋ | 1749/2000 [35:37<04:59,  1.19s/it]
 88%|████████▊ | 1750/2000 [35:38<05:00,  1.20s/it]
                                                   

 88%|████████▊ | 1750/2000 [35:38<05:00,  1.20s/it]
 88%|████████▊ | 1751/2000 [35:39<05:04,  1.22s/it]
 88%|████████▊ | 1752/2000 [35:40<04:58,  1.20s/it]
 88%|████████▊ | 1753/2000 [35:41<04:54,  1.19s/it]
 88%|████████▊ | 1754/2000 [35:43<04:53,  1.19s/it]
 88%|████████▊ | 1755/2000 [35:44<04:56,  1.21s/it]
 88%|████████▊ | 1756/2000 [35:45<04:50,  1.19s/it]
 88%|████████▊ | 1757/2000 [35:46<04:48,  1.19s/it]
 88%|████████▊ | 1758/2000 [35:47<04:50,  1.20s/it]
 88%|████████▊ | 1759/2000 [35:49<04:51,  1.21s/it]
 88%|████████▊ | 1760/2000 [35:50<04:46,  1.19s/it]
                                                   

 88%|████████▊ | 1760/2000 [35:50<04:46,  1.19s/it]
 88%|████████▊ | 1761/2000 [35:51<04:42,  1.18s/it]
 88%|████████▊ | 1762/2000 [35:52<04:43,  1.19s/it]
 88%|████████▊ | 1763/2000 [35:53<04:45,  1.20s/it]
 88%|████████▊ | 1764/2000 [35:55<04:40,  1.19s/it]
 88%|████████▊ | 1765/2000 [35:56<04:38,  1.18s/it]
 88%|████████▊ | 1766/2000 [35:57<04:39,  1.19s/it]
 88%|████████▊ | 1767/2000 [35:58<04:42,  1.21s/it]
 88%|████████▊ | 1768/2000 [35:59<04:36,  1.19s/it]
 88%|████████▊ | 1769/2000 [36:00<04:32,  1.18s/it]
 88%|████████▊ | 1770/2000 [36:02<04:32,  1.18s/it]
                                                   

 88%|████████▊ | 1770/2000 [36:02<04:32,  1.18s/it]
 89%|████████▊ | 1771/2000 [36:03<04:34,  1.20s/it]
 89%|████████▊ | 1772/2000 [36:04<04:29,  1.18s/it]
 89%|████████▊ | 1773/2000 [36:05<04:27,  1.18s/it]
 89%|████████▊ | 1774/2000 [36:06<04:28,  1.19s/it]
 89%|████████▉ | 1775/2000 [36:08<04:29,  1.20s/it]
 89%|████████▉ | 1776/2000 [36:09<04:24,  1.18s/it]
 89%|████████▉ | 1777/2000 [36:10<04:21,  1.17s/it]
 89%|████████▉ | 1778/2000 [36:11<04:23,  1.19s/it]
 89%|████████▉ | 1779/2000 [36:12<04:24,  1.19s/it]
 89%|████████▉ | 1780/2000 [36:13<04:19,  1.18s/it]
                                                   

 89%|████████▉ | 1780/2000 [36:13<04:19,  1.18s/it]
 89%|████████▉ | 1781/2000 [36:15<04:17,  1.17s/it]
 89%|████████▉ | 1782/2000 [36:16<04:19,  1.19s/it]
 89%|████████▉ | 1783/2000 [36:17<04:21,  1.21s/it]
 89%|████████▉ | 1784/2000 [36:18<04:15,  1.18s/it]
 89%|████████▉ | 1785/2000 [36:19<04:11,  1.17s/it]
 89%|████████▉ | 1786/2000 [36:21<04:13,  1.18s/it]
 89%|████████▉ | 1787/2000 [36:22<04:15,  1.20s/it]
 89%|████████▉ | 1788/2000 [36:23<04:10,  1.18s/it]
 89%|████████▉ | 1789/2000 [36:24<04:06,  1.17s/it]
 90%|████████▉ | 1790/2000 [36:25<04:14,  1.21s/it]
                                                   

 90%|████████▉ | 1790/2000 [36:25<04:14,  1.21s/it]
 90%|████████▉ | 1791/2000 [36:27<04:17,  1.23s/it]
 90%|████████▉ | 1792/2000 [36:28<04:11,  1.21s/it]
 90%|████████▉ | 1793/2000 [36:29<04:09,  1.21s/it]
 90%|████████▉ | 1794/2000 [36:30<04:10,  1.22s/it]
 90%|████████▉ | 1795/2000 [36:32<04:08,  1.21s/it]
 90%|████████▉ | 1796/2000 [36:33<04:02,  1.19s/it]
 90%|████████▉ | 1797/2000 [36:34<04:02,  1.19s/it]
 90%|████████▉ | 1798/2000 [36:35<04:02,  1.20s/it]
 90%|████████▉ | 1799/2000 [36:36<04:01,  1.20s/it]
 90%|█████████ | 1800/2000 [36:37<03:57,  1.19s/it]
                                                   

 90%|█████████ | 1800/2000 [36:37<03:57,  1.19s/it]
 90%|█████████ | 1801/2000 [36:39<03:57,  1.20s/it]
 90%|█████████ | 1802/2000 [36:40<04:00,  1.22s/it]
 90%|█████████ | 1803/2000 [36:41<03:58,  1.21s/it]
 90%|█████████ | 1804/2000 [36:42<03:53,  1.19s/it]
 90%|█████████ | 1805/2000 [36:43<03:53,  1.20s/it]
 90%|█████████ | 1806/2000 [36:45<03:55,  1.21s/it]
 90%|█████████ | 1807/2000 [36:46<03:53,  1.21s/it]
 90%|█████████ | 1808/2000 [36:47<03:49,  1.19s/it]
 90%|█████████ | 1809/2000 [36:48<03:48,  1.19s/it]
 90%|█████████ | 1810/2000 [36:50<03:49,  1.21s/it]
                                                   

 90%|█████████ | 1810/2000 [36:50<03:49,  1.21s/it]
 91%|█████████ | 1811/2000 [36:51<03:48,  1.21s/it]
 91%|█████████ | 1812/2000 [36:52<03:43,  1.19s/it]
 91%|█████████ | 1813/2000 [36:53<03:42,  1.19s/it]
 91%|█████████ | 1814/2000 [36:54<03:45,  1.21s/it]
 91%|█████████ | 1815/2000 [36:56<03:42,  1.20s/it]
 91%|█████████ | 1816/2000 [36:57<03:38,  1.19s/it]
 91%|█████████ | 1817/2000 [36:58<03:39,  1.20s/it]
 91%|█████████ | 1818/2000 [36:59<03:38,  1.20s/it]
 91%|█████████ | 1819/2000 [37:00<03:36,  1.20s/it]
 91%|█████████ | 1820/2000 [37:01<03:32,  1.18s/it]
                                                   

 91%|█████████ | 1820/2000 [37:01<03:32,  1.18s/it]
 91%|█████████ | 1821/2000 [37:03<03:31,  1.18s/it]
 91%|█████████ | 1822/2000 [37:04<03:32,  1.19s/it]
 91%|█████████ | 1823/2000 [37:05<03:30,  1.19s/it]
 91%|█████████ | 1824/2000 [37:06<03:26,  1.18s/it]
 91%|█████████▏| 1825/2000 [37:07<03:26,  1.18s/it]
 91%|█████████▏| 1826/2000 [37:09<03:27,  1.19s/it]
 91%|█████████▏| 1827/2000 [37:10<03:25,  1.19s/it]
 91%|█████████▏| 1828/2000 [37:11<03:22,  1.17s/it]
 91%|█████████▏| 1829/2000 [37:12<03:21,  1.18s/it]
 92%|█████████▏| 1830/2000 [37:13<03:22,  1.19s/it]
                                                   

 92%|█████████▏| 1830/2000 [37:13<03:22,  1.19s/it]
 92%|█████████▏| 1831/2000 [37:14<03:20,  1.19s/it]
 92%|█████████▏| 1832/2000 [37:16<03:18,  1.18s/it]
 92%|█████████▏| 1833/2000 [37:17<03:18,  1.19s/it]
 92%|█████████▏| 1834/2000 [37:18<03:19,  1.20s/it]
 92%|█████████▏| 1835/2000 [37:19<03:17,  1.20s/it]
 92%|█████████▏| 1836/2000 [37:20<03:13,  1.18s/it]
 92%|█████████▏| 1837/2000 [37:22<03:13,  1.19s/it]
 92%|█████████▏| 1838/2000 [37:23<03:14,  1.20s/it]
 92%|█████████▏| 1839/2000 [37:24<03:14,  1.21s/it]
 92%|█████████▏| 1840/2000 [37:26<03:39,  1.37s/it]
                                                   

 92%|█████████▏| 1840/2000 [37:26<03:39,  1.37s/it]
 92%|█████████▏| 1841/2000 [37:27<03:28,  1.31s/it]
 92%|█████████▏| 1842/2000 [37:28<03:22,  1.28s/it]
 92%|█████████▏| 1843/2000 [37:29<03:20,  1.28s/it]
 92%|█████████▏| 1844/2000 [37:31<03:13,  1.24s/it]
 92%|█████████▏| 1845/2000 [37:32<03:08,  1.22s/it]
 92%|█████████▏| 1846/2000 [37:33<03:06,  1.21s/it]
 92%|█████████▏| 1847/2000 [37:34<03:07,  1.23s/it]
 92%|█████████▏| 1848/2000 [37:35<03:04,  1.21s/it]
 92%|█████████▏| 1849/2000 [37:37<03:00,  1.20s/it]
 92%|█████████▎| 1850/2000 [37:38<02:59,  1.20s/it]
                                                   

 92%|█████████▎| 1850/2000 [37:38<02:59,  1.20s/it]
 93%|█████████▎| 1851/2000 [37:39<03:01,  1.22s/it]
 93%|█████████▎| 1852/2000 [37:40<02:57,  1.20s/it]
 93%|█████████▎| 1853/2000 [37:41<02:55,  1.19s/it]
 93%|█████████▎| 1854/2000 [37:43<02:54,  1.20s/it]
 93%|█████████▎| 1855/2000 [37:44<02:56,  1.22s/it]
 93%|█████████▎| 1856/2000 [37:45<02:53,  1.20s/it]
 93%|█████████▎| 1857/2000 [37:46<02:51,  1.20s/it]
 93%|█████████▎| 1858/2000 [37:47<02:50,  1.20s/it]
 93%|█████████▎| 1859/2000 [37:49<02:50,  1.21s/it]
 93%|█████████▎| 1860/2000 [37:50<02:47,  1.20s/it]
                                                   

 93%|█████████▎| 1860/2000 [37:50<02:47,  1.20s/it]
 93%|█████████▎| 1861/2000 [37:51<02:44,  1.18s/it]
 93%|█████████▎| 1862/2000 [37:52<02:44,  1.19s/it]
 93%|█████████▎| 1863/2000 [37:53<02:45,  1.21s/it]
 93%|█████████▎| 1864/2000 [37:55<02:43,  1.20s/it]
 93%|█████████▎| 1865/2000 [37:56<02:40,  1.19s/it]
 93%|█████████▎| 1866/2000 [37:57<02:40,  1.20s/it]
 93%|█████████▎| 1867/2000 [37:58<02:42,  1.22s/it]
 93%|█████████▎| 1868/2000 [37:59<02:37,  1.19s/it]
 93%|█████████▎| 1869/2000 [38:00<02:33,  1.17s/it]
 94%|█████████▎| 1870/2000 [38:02<02:34,  1.19s/it]
                                                   

 94%|█████████▎| 1870/2000 [38:02<02:34,  1.19s/it]
