model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
 46%|████▋     | 927/2000 [22:40<24:16,  1.36s/it]
 46%|████▋     | 928/2000 [22:41<23:16,  1.30s/it]
 46%|████▋     | 929/2000 [22:43<22:42,  1.27s/it]
 46%|████▋     | 930/2000 [22:44<22:25,  1.26s/it]
                                                  

 46%|████▋     | 930/2000 [22:44<22:25,  1.26s/it]
 47%|████▋     | 931/2000 [22:45<22:43,  1.28s/it]
 47%|████▋     | 932/2000 [22:46<22:35,  1.27s/it]
 47%|████▋     | 933/2000 [22:48<24:07,  1.36s/it]
 47%|████▋     | 934/2000 [22:49<23:54,  1.35s/it]
 47%|████▋     | 935/2000 [22:51<23:08,  1.30s/it]
 47%|████▋     | 936/2000 [22:52<22:46,  1.28s/it]
 47%|████▋     | 937/2000 [22:53<22:43,  1.28s/it]
 47%|████▋     | 938/2000 [22:55<25:49,  1.46s/it]
 47%|████▋     | 939/2000 [22:56<24:23,  1.38s/it]
 47%|████▋     | 940/2000 [22:57<23:09,  1.31s/it]
                                                  

 47%|████▋     | 940/2000 [22:57<23:09,  1.31s/it]
 47%|████▋     | 941/2000 [22:59<23:54,  1.35s/it]
 47%|████▋     | 942/2000 [23:00<23:30,  1.33s/it]
 47%|████▋     | 943/2000 [23:01<22:54,  1.30s/it]
 47%|████▋     | 944/2000 [23:03<22:46,  1.29s/it]
 47%|████▋     | 945/2000 [23:04<22:11,  1.26s/it]
 47%|████▋     | 946/2000 [23:05<21:52,  1.25s/it]
 47%|████▋     | 947/2000 [23:06<21:48,  1.24s/it]
 47%|████▋     | 948/2000 [23:07<21:39,  1.24s/it]
 47%|████▋     | 949/2000 [23:09<21:29,  1.23s/it]
 48%|████▊     | 950/2000 [23:10<21:07,  1.21s/it]
                                                  

 48%|████▊     | 950/2000 [23:10<21:07,  1.21s/it]
 48%|████▊     | 951/2000 [23:11<22:18,  1.28s/it]
 48%|████▊     | 952/2000 [23:12<22:25,  1.28s/it]
 48%|████▊     | 953/2000 [23:14<22:06,  1.27s/it]
 48%|████▊     | 954/2000 [23:15<22:17,  1.28s/it]
 48%|████▊     | 955/2000 [23:16<22:14,  1.28s/it]
 48%|████▊     | 956/2000 [23:18<22:33,  1.30s/it]
 48%|████▊     | 957/2000 [23:19<22:28,  1.29s/it]
 48%|████▊     | 958/2000 [23:20<21:46,  1.25s/it]
 48%|████▊     | 959/2000 [23:21<21:53,  1.26s/it]
 48%|████▊     | 960/2000 [23:23<21:28,  1.24s/it]
                                                  

 48%|████▊     | 960/2000 [23:23<21:28,  1.24s/it]
 48%|████▊     | 961/2000 [23:24<20:57,  1.21s/it]
 48%|████▊     | 962/2000 [23:25<20:32,  1.19s/it]
 48%|████▊     | 963/2000 [23:26<21:39,  1.25s/it]
 48%|████▊     | 964/2000 [23:28<21:49,  1.26s/it]
 48%|████▊     | 965/2000 [23:29<21:40,  1.26s/it]
 48%|████▊     | 966/2000 [23:30<21:27,  1.25s/it]
 48%|████▊     | 967/2000 [23:31<21:12,  1.23s/it]
 48%|████▊     | 968/2000 [23:32<20:51,  1.21s/it]
 48%|████▊     | 969/2000 [23:34<20:37,  1.20s/it]
 48%|████▊     | 970/2000 [23:35<20:27,  1.19s/it]
                                                  

 48%|████▊     | 970/2000 [23:35<20:27,  1.19s/it]
 49%|████▊     | 971/2000 [23:36<20:40,  1.21s/it]
 49%|████▊     | 972/2000 [23:37<20:51,  1.22s/it]
 49%|████▊     | 973/2000 [23:39<21:50,  1.28s/it]
 49%|████▊     | 974/2000 [23:40<22:09,  1.30s/it]
 49%|████▉     | 975/2000 [23:41<21:40,  1.27s/it]
 49%|████▉     | 976/2000 [23:42<21:36,  1.27s/it]
 49%|████▉     | 977/2000 [23:44<21:23,  1.25s/it]
 49%|████▉     | 978/2000 [23:45<21:02,  1.24s/it]
 49%|████▉     | 979/2000 [23:46<20:42,  1.22s/it]
 49%|████▉     | 980/2000 [23:47<20:16,  1.19s/it]
                                                  

 49%|████▉     | 980/2000 [23:47<20:16,  1.19s/it]
 49%|████▉     | 981/2000 [23:48<20:26,  1.20s/it]
 49%|████▉     | 982/2000 [23:50<22:27,  1.32s/it]
 49%|████▉     | 983/2000 [23:51<22:14,  1.31s/it]
 49%|████▉     | 984/2000 [23:52<21:52,  1.29s/it]
 49%|████▉     | 985/2000 [23:54<21:50,  1.29s/it]
 49%|████▉     | 986/2000 [23:55<21:34,  1.28s/it]
 49%|████▉     | 987/2000 [23:56<20:52,  1.24s/it]
 49%|████▉     | 988/2000 [23:57<20:54,  1.24s/it]
 49%|████▉     | 989/2000 [23:59<20:41,  1.23s/it]
 50%|████▉     | 990/2000 [24:00<20:30,  1.22s/it]
                                                  

 50%|████▉     | 990/2000 [24:00<20:30,  1.22s/it]
 50%|████▉     | 991/2000 [24:01<20:56,  1.24s/it]
 50%|████▉     | 992/2000 [24:02<21:15,  1.27s/it]
 50%|████▉     | 993/2000 [24:04<21:03,  1.25s/it]
 50%|████▉     | 994/2000 [24:05<20:50,  1.24s/it]
 50%|████▉     | 995/2000 [24:06<20:50,  1.24s/it]
 50%|████▉     | 996/2000 [24:07<20:32,  1.23s/it]
 50%|████▉     | 997/2000 [24:09<20:36,  1.23s/it]
 50%|████▉     | 998/2000 [24:10<20:42,  1.24s/it]
 50%|████▉     | 999/2000 [24:11<19:57,  1.20s/it]
 50%|█████     | 1000/2000 [24:12<19:33,  1.17s/it]
                                                   

 50%|█████     | 1000/2000 [24:12<19:33,  1.17s/it]
 50%|█████     | 1001/2000 [24:13<19:42,  1.18s/it]
 50%|█████     | 1002/2000 [24:14<19:51,  1.19s/it]
 50%|█████     | 1003/2000 [24:16<19:54,  1.20s/it]
 50%|█████     | 1004/2000 [24:17<19:33,  1.18s/it]
 50%|█████     | 1005/2000 [24:18<19:47,  1.19s/it]
 50%|█████     | 1006/2000 [24:19<19:56,  1.20s/it]
 50%|█████     | 1007/2000 [24:20<19:51,  1.20s/it]
 50%|█████     | 1008/2000 [24:22<19:23,  1.17s/it]
 50%|█████     | 1009/2000 [24:23<19:42,  1.19s/it]
 50%|█████     | 1010/2000 [24:25<22:37,  1.37s/it]
                                                   

 50%|█████     | 1010/2000 [24:25<22:37,  1.37s/it]
 51%|█████     | 1011/2000 [24:26<21:55,  1.33s/it]
 51%|█████     | 1012/2000 [24:27<21:37,  1.31s/it]
 51%|█████     | 1013/2000 [24:28<21:32,  1.31s/it]
 51%|█████     | 1014/2000 [24:30<20:57,  1.28s/it]
 51%|█████     | 1015/2000 [24:31<20:27,  1.25s/it]
 51%|█████     | 1016/2000 [24:32<20:25,  1.25s/it]
 51%|█████     | 1017/2000 [24:33<20:06,  1.23s/it]
 51%|█████     | 1018/2000 [24:34<19:54,  1.22s/it]
 51%|█████     | 1019/2000 [24:36<19:43,  1.21s/it]
 51%|█████     | 1020/2000 [24:37<19:56,  1.22s/it]
                                                   

 51%|█████     | 1020/2000 [24:37<19:56,  1.22s/it]
 51%|█████     | 1021/2000 [24:38<19:36,  1.20s/it]
 51%|█████     | 1022/2000 [24:39<19:27,  1.19s/it]
 51%|█████     | 1023/2000 [24:40<19:27,  1.20s/it]
 51%|█████     | 1024/2000 [24:42<19:56,  1.23s/it]
 51%|█████▏    | 1025/2000 [24:43<19:42,  1.21s/it]
 51%|█████▏    | 1026/2000 [24:44<19:25,  1.20s/it]
 51%|█████▏    | 1027/2000 [24:46<21:13,  1.31s/it]
 51%|█████▏    | 1028/2000 [24:47<21:03,  1.30s/it]
 51%|█████▏    | 1029/2000 [24:48<21:31,  1.33s/it]
 52%|█████▏    | 1030/2000 [24:50<21:20,  1.32s/it]
                                                   

 52%|█████▏    | 1030/2000 [24:50<21:20,  1.32s/it]
 52%|█████▏    | 1031/2000 [24:51<20:51,  1.29s/it]
 52%|█████▏    | 1032/2000 [24:52<20:41,  1.28s/it]
 52%|█████▏    | 1033/2000 [24:53<20:03,  1.24s/it]
 52%|█████▏    | 1034/2000 [24:54<19:41,  1.22s/it]
 52%|█████▏    | 1035/2000 [24:56<19:45,  1.23s/it]
 52%|█████▏    | 1036/2000 [24:57<19:30,  1.21s/it]
 52%|█████▏    | 1037/2000 [24:58<19:34,  1.22s/it]
 52%|█████▏    | 1038/2000 [24:59<19:12,  1.20s/it]
 52%|█████▏    | 1039/2000 [25:00<19:18,  1.21s/it]
 52%|█████▏    | 1040/2000 [25:02<19:09,  1.20s/it]
                                                   

 52%|█████▏    | 1040/2000 [25:02<19:09,  1.20s/it]
 52%|█████▏    | 1041/2000 [25:03<19:21,  1.21s/it]
 52%|█████▏    | 1042/2000 [25:04<19:07,  1.20s/it]
 52%|█████▏    | 1043/2000 [25:05<19:03,  1.20s/it]
 52%|█████▏    | 1044/2000 [25:06<18:51,  1.18s/it]
 52%|█████▏    | 1045/2000 [25:08<19:22,  1.22s/it]
 52%|█████▏    | 1046/2000 [25:09<22:13,  1.40s/it]
 52%|█████▏    | 1047/2000 [25:11<21:22,  1.35s/it]
 52%|█████▏    | 1048/2000 [25:12<22:37,  1.43s/it]
 52%|█████▏    | 1049/2000 [25:14<21:48,  1.38s/it]
 52%|█████▎    | 1050/2000 [25:15<21:14,  1.34s/it]
                                                   

 52%|█████▎    | 1050/2000 [25:15<21:14,  1.34s/it]
 53%|█████▎    | 1051/2000 [25:16<20:46,  1.31s/it]
 53%|█████▎    | 1052/2000 [25:17<20:14,  1.28s/it]
 53%|█████▎    | 1053/2000 [25:18<19:43,  1.25s/it]
 53%|█████▎    | 1054/2000 [25:20<19:17,  1.22s/it]
 53%|█████▎    | 1055/2000 [25:21<18:55,  1.20s/it]
 53%|█████▎    | 1056/2000 [25:22<20:49,  1.32s/it]
 53%|█████▎    | 1057/2000 [25:24<20:49,  1.32s/it]
 53%|█████▎    | 1058/2000 [25:25<20:23,  1.30s/it]
 53%|█████▎    | 1059/2000 [25:26<19:29,  1.24s/it]
 53%|█████▎    | 1060/2000 [25:27<19:08,  1.22s/it]
                                                   

 53%|█████▎    | 1060/2000 [25:27<19:08,  1.22s/it]
 53%|█████▎    | 1061/2000 [25:28<19:08,  1.22s/it]
 53%|█████▎    | 1062/2000 [25:30<19:40,  1.26s/it]
 53%|█████▎    | 1063/2000 [25:32<22:35,  1.45s/it]
 53%|█████▎    | 1064/2000 [25:33<24:23,  1.56s/it]
 53%|█████▎    | 1065/2000 [25:35<22:40,  1.45s/it]
 53%|█████▎    | 1066/2000 [25:36<21:34,  1.39s/it]
 53%|█████▎    | 1067/2000 [25:37<21:56,  1.41s/it]
 53%|█████▎    | 1068/2000 [25:39<21:02,  1.35s/it]
 53%|█████▎    | 1069/2000 [25:40<20:24,  1.32s/it]
 54%|█████▎    | 1070/2000 [25:41<19:56,  1.29s/it]
                                                   

 54%|█████▎    | 1070/2000 [25:41<19:56,  1.29s/it]
 54%|█████▎    | 1071/2000 [25:42<19:40,  1.27s/it]
 54%|█████▎    | 1072/2000 [25:44<20:41,  1.34s/it]
 54%|█████▎    | 1073/2000 [25:45<20:36,  1.33s/it]
 54%|█████▎    | 1074/2000 [25:46<20:20,  1.32s/it]
 54%|█████▍    | 1075/2000 [25:48<22:29,  1.46s/it]
 54%|█████▍    | 1076/2000 [25:49<21:27,  1.39s/it]
 54%|█████▍    | 1077/2000 [25:51<20:48,  1.35s/it]
 54%|█████▍    | 1078/2000 [25:53<23:36,  1.54s/it]
 54%|█████▍    | 1079/2000 [25:54<21:36,  1.41s/it]
 54%|█████▍    | 1080/2000 [25:55<20:37,  1.35s/it]
                                                   

 54%|█████▍    | 1080/2000 [25:55<20:37,  1.35s/it]
 54%|█████▍    | 1081/2000 [25:56<21:13,  1.39s/it]
 54%|█████▍    | 1082/2000 [25:58<21:18,  1.39s/it]
 54%|█████▍    | 1083/2000 [26:00<24:37,  1.61s/it]
 54%|█████▍    | 1084/2000 [26:02<26:12,  1.72s/it]
 54%|█████▍    | 1085/2000 [26:04<27:07,  1.78s/it]
 54%|█████▍    | 1086/2000 [26:06<27:34,  1.81s/it]
 54%|█████▍    | 1087/2000 [26:08<27:54,  1.83s/it]
 54%|█████▍    | 1088/2000 [26:10<28:21,  1.87s/it]
 54%|█████▍    | 1089/2000 [26:12<28:56,  1.91s/it]
 55%|█████▍    | 1090/2000 [26:13<29:08,  1.92s/it]
                                                   

 55%|█████▍    | 1090/2000 [26:13<29:08,  1.92s/it]
 55%|█████▍    | 1091/2000 [26:16<29:40,  1.96s/it]
 55%|█████▍    | 1092/2000 [26:17<26:09,  1.73s/it]
 55%|█████▍    | 1093/2000 [26:18<25:09,  1.66s/it]
 55%|█████▍    | 1094/2000 [26:20<23:24,  1.55s/it]
 55%|█████▍    | 1095/2000 [26:21<23:05,  1.53s/it]
 55%|█████▍    | 1096/2000 [26:22<22:00,  1.46s/it]
 55%|█████▍    | 1097/2000 [26:24<24:34,  1.63s/it]
 55%|█████▍    | 1098/2000 [26:26<25:43,  1.71s/it]
 55%|█████▍    | 1099/2000 [26:28<26:03,  1.74s/it]
 55%|█████▌    | 1100/2000 [26:30<26:33,  1.77s/it]
                                                   

 55%|█████▌    | 1100/2000 [26:30<26:33,  1.77s/it]
 55%|█████▌    | 1101/2000 [26:32<27:12,  1.82s/it]
 55%|█████▌    | 1102/2000 [26:34<27:03,  1.81s/it]
 55%|█████▌    | 1103/2000 [26:35<27:15,  1.82s/it]
 55%|█████▌    | 1104/2000 [26:37<27:55,  1.87s/it]
 55%|█████▌    | 1105/2000 [26:39<24:44,  1.66s/it]
 55%|█████▌    | 1106/2000 [26:40<24:07,  1.62s/it]
 55%|█████▌    | 1107/2000 [26:41<22:44,  1.53s/it]
 55%|█████▌    | 1108/2000 [26:43<24:04,  1.62s/it]
 55%|█████▌    | 1109/2000 [26:45<24:57,  1.68s/it]
 56%|█████▌    | 1110/2000 [26:47<25:52,  1.74s/it]
                                                   

 56%|█████▌    | 1110/2000 [26:47<25:52,  1.74s/it]
 56%|█████▌    | 1111/2000 [26:49<26:56,  1.82s/it]
 56%|█████▌    | 1112/2000 [26:51<26:52,  1.82s/it]
 56%|█████▌    | 1113/2000 [26:53<27:23,  1.85s/it]
 56%|█████▌    | 1114/2000 [26:54<24:19,  1.65s/it]
 56%|█████▌    | 1115/2000 [26:55<23:40,  1.61s/it]
 56%|█████▌    | 1116/2000 [26:57<22:06,  1.50s/it]
 56%|█████▌    | 1117/2000 [26:58<22:16,  1.51s/it]
 56%|█████▌    | 1118/2000 [27:00<24:51,  1.69s/it]
 56%|█████▌    | 1119/2000 [27:02<26:25,  1.80s/it]
 56%|█████▌    | 1120/2000 [27:04<27:51,  1.90s/it]
                                                   

 56%|█████▌    | 1120/2000 [27:04<27:51,  1.90s/it]
 56%|█████▌    | 1121/2000 [27:07<28:30,  1.95s/it]
 56%|█████▌    | 1122/2000 [27:08<28:09,  1.92s/it]
 56%|█████▌    | 1123/2000 [27:10<28:25,  1.94s/it]
 56%|█████▌    | 1124/2000 [27:12<28:33,  1.96s/it]
 56%|█████▋    | 1125/2000 [27:14<28:29,  1.95s/it]
 56%|█████▋    | 1126/2000 [27:16<28:12,  1.94s/it]
 56%|█████▋    | 1127/2000 [27:18<27:43,  1.91s/it]
 56%|█████▋    | 1128/2000 [27:20<27:08,  1.87s/it]
 56%|█████▋    | 1129/2000 [27:22<27:33,  1.90s/it]
 56%|█████▋    | 1130/2000 [27:24<27:27,  1.89s/it]
                                                   

 56%|█████▋    | 1130/2000 [27:24<27:27,  1.89s/it]
 57%|█████▋    | 1131/2000 [27:26<27:06,  1.87s/it]
 57%|█████▋    | 1132/2000 [27:27<27:26,  1.90s/it]
 57%|█████▋    | 1133/2000 [27:29<27:54,  1.93s/it]
 57%|█████▋    | 1134/2000 [27:31<28:00,  1.94s/it]
 57%|█████▋    | 1135/2000 [27:33<28:00,  1.94s/it]
 57%|█████▋    | 1136/2000 [27:35<27:53,  1.94s/it]
 57%|█████▋    | 1137/2000 [27:37<27:49,  1.93s/it]
 57%|█████▋    | 1138/2000 [27:39<27:46,  1.93s/it]
 57%|█████▋    | 1139/2000 [27:41<27:18,  1.90s/it]
 57%|█████▋    | 1140/2000 [27:43<27:42,  1.93s/it]
                                                   

 57%|█████▋    | 1140/2000 [27:43<27:42,  1.93s/it]
 57%|█████▋    | 1141/2000 [27:45<27:50,  1.94s/it]
 57%|█████▋    | 1142/2000 [27:47<27:03,  1.89s/it]
 57%|█████▋    | 1143/2000 [27:49<27:18,  1.91s/it]
 57%|█████▋    | 1144/2000 [27:51<27:15,  1.91s/it]
 57%|█████▋    | 1145/2000 [27:52<26:46,  1.88s/it]
 57%|█████▋    | 1146/2000 [27:54<27:00,  1.90s/it]
 57%|█████▋    | 1147/2000 [27:56<27:29,  1.93s/it]
 57%|█████▋    | 1148/2000 [27:58<27:57,  1.97s/it]
 57%|█████▋    | 1149/2000 [28:00<28:17,  2.00s/it]
 57%|█████▊    | 1150/2000 [28:03<28:45,  2.03s/it]
                                                   

 57%|█████▊    | 1150/2000 [28:03<28:45,  2.03s/it]
 58%|█████▊    | 1151/2000 [28:05<28:48,  2.04s/it]
 58%|█████▊    | 1152/2000 [28:07<28:59,  2.05s/it]
 58%|█████▊    | 1153/2000 [28:09<28:43,  2.03s/it]
 58%|█████▊    | 1154/2000 [28:11<27:54,  1.98s/it]
 58%|█████▊    | 1155/2000 [28:13<27:52,  1.98s/it]
 58%|█████▊    | 1156/2000 [28:14<27:23,  1.95s/it]
 58%|█████▊    | 1157/2000 [28:16<26:57,  1.92s/it]
 58%|█████▊    | 1158/2000 [28:17<23:53,  1.70s/it]
 58%|█████▊    | 1159/2000 [28:19<23:20,  1.67s/it]
 58%|█████▊    | 1160/2000 [28:21<23:19,  1.67s/it]
                                                   

 58%|█████▊    | 1160/2000 [28:21<23:19,  1.67s/it]
 58%|█████▊    | 1161/2000 [28:22<21:41,  1.55s/it]
 58%|█████▊    | 1162/2000 [28:24<22:36,  1.62s/it]
 58%|█████▊    | 1163/2000 [28:25<20:58,  1.50s/it]
 58%|█████▊    | 1164/2000 [28:27<22:53,  1.64s/it]
 58%|█████▊    | 1165/2000 [28:29<25:31,  1.83s/it]
 58%|█████▊    | 1166/2000 [28:32<27:10,  1.95s/it]
 58%|█████▊    | 1167/2000 [28:34<27:43,  2.00s/it]
 58%|█████▊    | 1168/2000 [28:36<28:31,  2.06s/it]
 58%|█████▊    | 1169/2000 [28:38<28:02,  2.02s/it]
 58%|█████▊    | 1170/2000 [28:40<28:29,  2.06s/it]
                                                   

 58%|█████▊    | 1170/2000 [28:40<28:29,  2.06s/it]
 59%|█████▊    | 1171/2000 [28:42<28:43,  2.08s/it]
 59%|█████▊    | 1172/2000 [28:44<28:45,  2.08s/it]
 59%|█████▊    | 1173/2000 [28:46<28:14,  2.05s/it]
 59%|█████▊    | 1174/2000 [28:48<28:43,  2.09s/it]
 59%|█████▉    | 1175/2000 [28:51<29:30,  2.15s/it]
 59%|█████▉    | 1176/2000 [28:53<29:31,  2.15s/it]
 59%|█████▉    | 1177/2000 [28:55<29:23,  2.14s/it]
 59%|█████▉    | 1178/2000 [28:57<28:33,  2.08s/it]
 59%|█████▉    | 1179/2000 [28:59<28:19,  2.07s/it]
 59%|█████▉    | 1180/2000 [29:01<27:17,  2.00s/it]
                                                   

 59%|█████▉    | 1180/2000 [29:01<27:17,  2.00s/it]
 59%|█████▉    | 1181/2000 [29:03<26:44,  1.96s/it]
 59%|█████▉    | 1182/2000 [29:04<25:58,  1.91s/it]
