model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
 46%|████▋     | 930/2000 [18:30<20:57,  1.17s/it]
 47%|████▋     | 931/2000 [18:31<20:45,  1.17s/it]
 47%|████▋     | 932/2000 [18:32<20:46,  1.17s/it]
 47%|████▋     | 933/2000 [18:33<20:55,  1.18s/it]
 47%|████▋     | 934/2000 [18:35<20:52,  1.18s/it]
 47%|████▋     | 935/2000 [18:36<20:46,  1.17s/it]
 47%|████▋     | 936/2000 [18:37<20:45,  1.17s/it]
 47%|████▋     | 937/2000 [18:38<20:43,  1.17s/it]
 47%|████▋     | 938/2000 [18:39<20:41,  1.17s/it]
 47%|████▋     | 939/2000 [18:40<20:21,  1.15s/it]
 47%|████▋     | 940/2000 [18:41<20:15,  1.15s/it]
                                                  

 47%|████▋     | 940/2000 [18:41<20:15,  1.15s/it]
 47%|████▋     | 941/2000 [18:43<20:28,  1.16s/it]
 47%|████▋     | 942/2000 [18:44<20:37,  1.17s/it]
 47%|████▋     | 943/2000 [18:45<20:22,  1.16s/it]
 47%|████▋     | 944/2000 [18:46<20:21,  1.16s/it]
 47%|████▋     | 945/2000 [18:47<20:35,  1.17s/it]
 47%|████▋     | 946/2000 [18:49<20:41,  1.18s/it]
 47%|████▋     | 947/2000 [18:50<20:29,  1.17s/it]
 47%|████▋     | 948/2000 [18:51<20:28,  1.17s/it]
 47%|████▋     | 949/2000 [18:52<20:38,  1.18s/it]
 48%|████▊     | 950/2000 [18:53<20:38,  1.18s/it]
                                                  

 48%|████▊     | 950/2000 [18:53<20:38,  1.18s/it]
 48%|████▊     | 951/2000 [18:54<20:35,  1.18s/it]
 48%|████▊     | 952/2000 [18:56<21:13,  1.21s/it]
 48%|████▊     | 953/2000 [18:57<21:34,  1.24s/it]
 48%|████▊     | 954/2000 [18:58<20:50,  1.20s/it]
 48%|████▊     | 955/2000 [18:59<20:33,  1.18s/it]
 48%|████▊     | 956/2000 [19:00<20:35,  1.18s/it]
 48%|████▊     | 957/2000 [19:02<20:47,  1.20s/it]
 48%|████▊     | 958/2000 [19:03<20:18,  1.17s/it]
 48%|████▊     | 959/2000 [19:04<20:12,  1.16s/it]
 48%|████▊     | 960/2000 [19:05<20:36,  1.19s/it]
                                                  

 48%|████▊     | 960/2000 [19:05<20:36,  1.19s/it]
 48%|████▊     | 961/2000 [19:06<20:36,  1.19s/it]
 48%|████▊     | 962/2000 [19:07<20:24,  1.18s/it]
 48%|████▊     | 963/2000 [19:09<20:21,  1.18s/it]
 48%|████▊     | 964/2000 [19:10<20:35,  1.19s/it]
 48%|████▊     | 965/2000 [19:11<20:39,  1.20s/it]
 48%|████▊     | 966/2000 [19:12<20:22,  1.18s/it]
 48%|████▊     | 967/2000 [19:13<20:13,  1.17s/it]
 48%|████▊     | 968/2000 [19:15<20:16,  1.18s/it]
 48%|████▊     | 969/2000 [19:16<20:21,  1.18s/it]
 48%|████▊     | 970/2000 [19:17<21:10,  1.23s/it]
                                                  

 48%|████▊     | 970/2000 [19:17<21:10,  1.23s/it]
 49%|████▊     | 971/2000 [19:18<20:56,  1.22s/it]
 49%|████▊     | 972/2000 [19:19<20:36,  1.20s/it]
 49%|████▊     | 973/2000 [19:21<20:30,  1.20s/it]
 49%|████▊     | 974/2000 [19:22<19:53,  1.16s/it]
 49%|████▉     | 975/2000 [19:23<19:53,  1.16s/it]
 49%|████▉     | 976/2000 [19:24<20:03,  1.17s/it]
 49%|████▉     | 977/2000 [19:25<20:06,  1.18s/it]
 49%|████▉     | 978/2000 [19:26<19:49,  1.16s/it]
 49%|████▉     | 979/2000 [19:28<19:52,  1.17s/it]
 49%|████▉     | 980/2000 [19:29<19:54,  1.17s/it]
                                                  

 49%|████▉     | 980/2000 [19:29<19:54,  1.17s/it]
 49%|████▉     | 981/2000 [19:30<19:58,  1.18s/it]
 49%|████▉     | 982/2000 [19:31<19:45,  1.16s/it]
 49%|████▉     | 983/2000 [19:32<19:51,  1.17s/it]
 49%|████▉     | 984/2000 [19:33<19:55,  1.18s/it]
 49%|████▉     | 985/2000 [19:35<19:50,  1.17s/it]
 49%|████▉     | 986/2000 [19:36<19:48,  1.17s/it]
 49%|████▉     | 987/2000 [19:37<19:49,  1.17s/it]
 49%|████▉     | 988/2000 [19:38<19:51,  1.18s/it]
 49%|████▉     | 989/2000 [19:39<19:51,  1.18s/it]
 50%|████▉     | 990/2000 [19:41<19:50,  1.18s/it]
                                                  

 50%|████▉     | 990/2000 [19:41<19:50,  1.18s/it]
 50%|████▉     | 991/2000 [19:42<19:38,  1.17s/it]
 50%|████▉     | 992/2000 [19:43<19:51,  1.18s/it]
 50%|████▉     | 993/2000 [19:44<20:06,  1.20s/it]
 50%|████▉     | 994/2000 [19:45<20:05,  1.20s/it]
 50%|████▉     | 995/2000 [19:47<19:54,  1.19s/it]
 50%|████▉     | 996/2000 [19:48<19:58,  1.19s/it]
 50%|████▉     | 997/2000 [19:49<19:57,  1.19s/it]
 50%|████▉     | 998/2000 [19:50<20:05,  1.20s/it]
 50%|████▉     | 999/2000 [19:51<19:51,  1.19s/it]
 50%|█████     | 1000/2000 [19:52<19:54,  1.19s/it]
                                                   

 50%|█████     | 1000/2000 [19:52<19:54,  1.19s/it]
 50%|█████     | 1001/2000 [19:54<19:57,  1.20s/it]
 50%|█████     | 1002/2000 [19:56<23:22,  1.41s/it]
 50%|█████     | 1003/2000 [19:57<22:10,  1.33s/it]
 50%|█████     | 1004/2000 [19:58<21:15,  1.28s/it]
 50%|█████     | 1005/2000 [19:59<20:53,  1.26s/it]
 50%|█████     | 1006/2000 [20:00<20:29,  1.24s/it]
 50%|█████     | 1007/2000 [20:01<19:59,  1.21s/it]
 50%|█████     | 1008/2000 [20:03<19:46,  1.20s/it]
 50%|█████     | 1009/2000 [20:04<19:40,  1.19s/it]
 50%|█████     | 1010/2000 [20:05<19:37,  1.19s/it]
                                                   

 50%|█████     | 1010/2000 [20:05<19:37,  1.19s/it]
 51%|█████     | 1011/2000 [20:06<19:17,  1.17s/it]
 51%|█████     | 1012/2000 [20:07<19:19,  1.17s/it]
 51%|█████     | 1013/2000 [20:08<19:22,  1.18s/it]
 51%|█████     | 1014/2000 [20:10<19:22,  1.18s/it]
 51%|█████     | 1015/2000 [20:11<19:04,  1.16s/it]
 51%|█████     | 1016/2000 [20:12<18:58,  1.16s/it]
 51%|█████     | 1017/2000 [20:13<18:53,  1.15s/it]
 51%|█████     | 1018/2000 [20:14<19:02,  1.16s/it]
 51%|█████     | 1019/2000 [20:15<19:14,  1.18s/it]
 51%|█████     | 1020/2000 [20:17<19:03,  1.17s/it]
                                                   

 51%|█████     | 1020/2000 [20:17<19:03,  1.17s/it]
 51%|█████     | 1021/2000 [20:18<19:10,  1.18s/it]
 51%|█████     | 1022/2000 [20:19<19:29,  1.20s/it]
 51%|█████     | 1023/2000 [20:20<19:26,  1.19s/it]
 51%|█████     | 1024/2000 [20:21<19:06,  1.17s/it]
 51%|█████▏    | 1025/2000 [20:23<19:00,  1.17s/it]
 51%|█████▏    | 1026/2000 [20:24<19:08,  1.18s/it]
 51%|█████▏    | 1027/2000 [20:25<19:16,  1.19s/it]
 51%|█████▏    | 1028/2000 [20:26<18:56,  1.17s/it]
 51%|█████▏    | 1029/2000 [20:27<18:58,  1.17s/it]
 52%|█████▏    | 1030/2000 [20:28<19:09,  1.18s/it]
                                                   

 52%|█████▏    | 1030/2000 [20:28<19:09,  1.18s/it]
 52%|█████▏    | 1031/2000 [20:30<19:09,  1.19s/it]
 52%|█████▏    | 1032/2000 [20:31<18:48,  1.17s/it]
 52%|█████▏    | 1033/2000 [20:32<18:42,  1.16s/it]
 52%|█████▏    | 1034/2000 [20:33<18:39,  1.16s/it]
 52%|█████▏    | 1035/2000 [20:34<18:50,  1.17s/it]
 52%|█████▏    | 1036/2000 [20:35<18:53,  1.18s/it]
 52%|█████▏    | 1037/2000 [20:37<18:43,  1.17s/it]
 52%|█████▏    | 1038/2000 [20:38<18:43,  1.17s/it]
 52%|█████▏    | 1039/2000 [20:39<18:50,  1.18s/it]
 52%|█████▏    | 1040/2000 [20:40<18:44,  1.17s/it]
                                                   

 52%|█████▏    | 1040/2000 [20:40<18:44,  1.17s/it]
 52%|█████▏    | 1041/2000 [20:41<18:24,  1.15s/it]
 52%|█████▏    | 1042/2000 [20:42<18:20,  1.15s/it]
 52%|█████▏    | 1043/2000 [20:44<18:34,  1.16s/it]
 52%|█████▏    | 1044/2000 [20:45<18:47,  1.18s/it]
 52%|█████▏    | 1045/2000 [20:46<18:35,  1.17s/it]
 52%|█████▏    | 1046/2000 [20:47<18:32,  1.17s/it]
 52%|█████▏    | 1047/2000 [20:48<18:37,  1.17s/it]
 52%|█████▏    | 1048/2000 [20:49<18:38,  1.17s/it]
 52%|█████▏    | 1049/2000 [20:51<18:30,  1.17s/it]
 52%|█████▎    | 1050/2000 [20:52<18:24,  1.16s/it]
                                                   

 52%|█████▎    | 1050/2000 [20:52<18:24,  1.16s/it]
 53%|█████▎    | 1051/2000 [20:53<18:26,  1.17s/it]
 53%|█████▎    | 1052/2000 [20:54<18:52,  1.19s/it]
 53%|█████▎    | 1053/2000 [20:56<20:16,  1.28s/it]
 53%|█████▎    | 1054/2000 [20:57<20:07,  1.28s/it]
 53%|█████▎    | 1055/2000 [20:58<19:36,  1.24s/it]
 53%|█████▎    | 1056/2000 [20:59<19:16,  1.23s/it]
 53%|█████▎    | 1057/2000 [21:00<18:51,  1.20s/it]
 53%|█████▎    | 1058/2000 [21:02<18:40,  1.19s/it]
 53%|█████▎    | 1059/2000 [21:03<18:29,  1.18s/it]
 53%|█████▎    | 1060/2000 [21:04<18:27,  1.18s/it]
                                                   

 53%|█████▎    | 1060/2000 [21:04<18:27,  1.18s/it]
 53%|█████▎    | 1061/2000 [21:05<18:19,  1.17s/it]
 53%|█████▎    | 1062/2000 [21:06<18:20,  1.17s/it]
 53%|█████▎    | 1063/2000 [21:07<18:09,  1.16s/it]
 53%|█████▎    | 1064/2000 [21:09<18:09,  1.16s/it]
 53%|█████▎    | 1065/2000 [21:10<18:19,  1.18s/it]
 53%|█████▎    | 1066/2000 [21:11<18:27,  1.19s/it]
 53%|█████▎    | 1067/2000 [21:12<18:15,  1.17s/it]
 53%|█████▎    | 1068/2000 [21:13<18:14,  1.17s/it]
 53%|█████▎    | 1069/2000 [21:14<18:16,  1.18s/it]
 54%|█████▎    | 1070/2000 [21:16<18:13,  1.18s/it]
                                                   

 54%|█████▎    | 1070/2000 [21:16<18:13,  1.18s/it]
 54%|█████▎    | 1071/2000 [21:17<18:13,  1.18s/it]
 54%|█████▎    | 1072/2000 [21:18<18:10,  1.18s/it]
 54%|█████▎    | 1073/2000 [21:19<18:16,  1.18s/it]
 54%|█████▎    | 1074/2000 [21:20<18:12,  1.18s/it]
 54%|█████▍    | 1075/2000 [21:22<18:10,  1.18s/it]
 54%|█████▍    | 1076/2000 [21:23<18:03,  1.17s/it]
 54%|█████▍    | 1077/2000 [21:24<18:01,  1.17s/it]
 54%|█████▍    | 1078/2000 [21:25<18:03,  1.18s/it]
 54%|█████▍    | 1079/2000 [21:26<18:06,  1.18s/it]
 54%|█████▍    | 1080/2000 [21:27<18:03,  1.18s/it]
                                                   

 54%|█████▍    | 1080/2000 [21:27<18:03,  1.18s/it]
 54%|█████▍    | 1081/2000 [21:29<18:10,  1.19s/it]
 54%|█████▍    | 1082/2000 [21:30<18:07,  1.18s/it]
 54%|█████▍    | 1083/2000 [21:31<18:09,  1.19s/it]
 54%|█████▍    | 1084/2000 [21:32<18:03,  1.18s/it]
 54%|█████▍    | 1085/2000 [21:33<17:56,  1.18s/it]
 54%|█████▍    | 1086/2000 [21:35<17:53,  1.17s/it]
 54%|█████▍    | 1087/2000 [21:36<17:47,  1.17s/it]
 54%|█████▍    | 1088/2000 [21:37<17:37,  1.16s/it]
 54%|█████▍    | 1089/2000 [21:38<17:31,  1.15s/it]
 55%|█████▍    | 1090/2000 [21:39<17:37,  1.16s/it]
                                                   

 55%|█████▍    | 1090/2000 [21:39<17:37,  1.16s/it]
 55%|█████▍    | 1091/2000 [21:40<17:39,  1.17s/it]
 55%|█████▍    | 1092/2000 [21:41<17:35,  1.16s/it]
 55%|█████▍    | 1093/2000 [21:43<17:25,  1.15s/it]
 55%|█████▍    | 1094/2000 [21:44<17:30,  1.16s/it]
 55%|█████▍    | 1095/2000 [21:45<17:33,  1.16s/it]
 55%|█████▍    | 1096/2000 [21:46<17:39,  1.17s/it]
 55%|█████▍    | 1097/2000 [21:47<17:38,  1.17s/it]
 55%|█████▍    | 1098/2000 [21:49<17:42,  1.18s/it]
 55%|█████▍    | 1099/2000 [21:50<17:43,  1.18s/it]
 55%|█████▌    | 1100/2000 [21:51<17:40,  1.18s/it]
                                                   

 55%|█████▌    | 1100/2000 [21:51<17:40,  1.18s/it]
 55%|█████▌    | 1101/2000 [21:52<17:29,  1.17s/it]
 55%|█████▌    | 1102/2000 [21:53<17:36,  1.18s/it]
 55%|█████▌    | 1103/2000 [21:54<17:55,  1.20s/it]
 55%|█████▌    | 1104/2000 [21:56<19:20,  1.30s/it]
 55%|█████▌    | 1105/2000 [21:57<19:12,  1.29s/it]
 55%|█████▌    | 1106/2000 [21:58<18:31,  1.24s/it]
 55%|█████▌    | 1107/2000 [22:00<18:11,  1.22s/it]
 55%|█████▌    | 1108/2000 [22:01<18:00,  1.21s/it]
 55%|█████▌    | 1109/2000 [22:02<17:58,  1.21s/it]
 56%|█████▌    | 1110/2000 [22:03<17:50,  1.20s/it]
                                                   

 56%|█████▌    | 1110/2000 [22:03<17:50,  1.20s/it]
 56%|█████▌    | 1111/2000 [22:04<17:45,  1.20s/it]
 56%|█████▌    | 1112/2000 [22:05<17:32,  1.19s/it]
 56%|█████▌    | 1113/2000 [22:07<17:29,  1.18s/it]
 56%|█████▌    | 1114/2000 [22:08<17:24,  1.18s/it]
 56%|█████▌    | 1115/2000 [22:09<17:20,  1.18s/it]
 56%|█████▌    | 1116/2000 [22:10<17:06,  1.16s/it]
 56%|█████▌    | 1117/2000 [22:11<17:07,  1.16s/it]
 56%|█████▌    | 1118/2000 [22:12<17:07,  1.17s/it]
 56%|█████▌    | 1119/2000 [22:14<16:58,  1.16s/it]
 56%|█████▌    | 1120/2000 [22:15<16:59,  1.16s/it]
                                                   

 56%|█████▌    | 1120/2000 [22:15<16:59,  1.16s/it]
 56%|█████▌    | 1121/2000 [22:16<17:01,  1.16s/it]
 56%|█████▌    | 1122/2000 [22:17<17:07,  1.17s/it]
 56%|█████▌    | 1123/2000 [22:18<17:04,  1.17s/it]
 56%|█████▌    | 1124/2000 [22:19<17:10,  1.18s/it]
 56%|█████▋    | 1125/2000 [22:21<17:07,  1.17s/it]
 56%|█████▋    | 1126/2000 [22:22<17:14,  1.18s/it]
 56%|█████▋    | 1127/2000 [22:23<17:12,  1.18s/it]
 56%|█████▋    | 1128/2000 [22:24<17:17,  1.19s/it]
 56%|█████▋    | 1129/2000 [22:25<17:13,  1.19s/it]
 56%|█████▋    | 1130/2000 [22:27<17:19,  1.19s/it]
                                                   

 56%|█████▋    | 1130/2000 [22:27<17:19,  1.19s/it]
 57%|█████▋    | 1131/2000 [22:28<17:17,  1.19s/it]
 57%|█████▋    | 1132/2000 [22:29<17:19,  1.20s/it]
 57%|█████▋    | 1133/2000 [22:30<17:15,  1.19s/it]
 57%|█████▋    | 1134/2000 [22:31<17:14,  1.19s/it]
 57%|█████▋    | 1135/2000 [22:33<17:07,  1.19s/it]
 57%|█████▋    | 1136/2000 [22:34<17:06,  1.19s/it]
 57%|█████▋    | 1137/2000 [22:35<17:00,  1.18s/it]
 57%|█████▋    | 1138/2000 [22:36<17:03,  1.19s/it]
 57%|█████▋    | 1139/2000 [22:37<17:04,  1.19s/it]
 57%|█████▋    | 1140/2000 [22:39<17:03,  1.19s/it]
                                                   

 57%|█████▋    | 1140/2000 [22:39<17:03,  1.19s/it]
 57%|█████▋    | 1141/2000 [22:40<16:53,  1.18s/it]
 57%|█████▋    | 1142/2000 [22:41<16:47,  1.17s/it]
 57%|█████▋    | 1143/2000 [22:42<16:45,  1.17s/it]
 57%|█████▋    | 1144/2000 [22:43<16:34,  1.16s/it]
 57%|█████▋    | 1145/2000 [22:44<16:27,  1.15s/it]
 57%|█████▋    | 1146/2000 [22:45<16:25,  1.15s/it]
 57%|█████▋    | 1147/2000 [22:47<16:35,  1.17s/it]
 57%|█████▋    | 1148/2000 [22:48<16:34,  1.17s/it]
 57%|█████▋    | 1149/2000 [22:49<16:39,  1.17s/it]
 57%|█████▊    | 1150/2000 [22:50<16:34,  1.17s/it]
                                                   

 57%|█████▊    | 1150/2000 [22:50<16:34,  1.17s/it]
 58%|█████▊    | 1151/2000 [22:51<16:35,  1.17s/it]
 58%|█████▊    | 1152/2000 [22:53<16:32,  1.17s/it]
 58%|█████▊    | 1153/2000 [22:54<16:36,  1.18s/it]
 58%|█████▊    | 1154/2000 [22:55<19:04,  1.35s/it]
 58%|█████▊    | 1155/2000 [22:57<18:05,  1.28s/it]
 58%|█████▊    | 1156/2000 [22:58<17:33,  1.25s/it]
 58%|█████▊    | 1157/2000 [22:59<17:18,  1.23s/it]
 58%|█████▊    | 1158/2000 [23:00<17:09,  1.22s/it]
 58%|█████▊    | 1159/2000 [23:01<16:43,  1.19s/it]
 58%|█████▊    | 1160/2000 [23:02<16:37,  1.19s/it]
                                                   

 58%|█████▊    | 1160/2000 [23:02<16:37,  1.19s/it]
 58%|█████▊    | 1161/2000 [23:04<16:34,  1.19s/it]
 58%|█████▊    | 1162/2000 [23:05<16:38,  1.19s/it]
 58%|█████▊    | 1163/2000 [23:06<16:20,  1.17s/it]
 58%|█████▊    | 1164/2000 [23:07<16:13,  1.16s/it]
 58%|█████▊    | 1165/2000 [23:08<16:14,  1.17s/it]
 58%|█████▊    | 1166/2000 [23:09<16:11,  1.16s/it]
 58%|█████▊    | 1167/2000 [23:11<16:06,  1.16s/it]
 58%|█████▊    | 1168/2000 [23:12<15:57,  1.15s/it]
 58%|█████▊    | 1169/2000 [23:13<15:57,  1.15s/it]
 58%|█████▊    | 1170/2000 [23:14<16:05,  1.16s/it]
                                                   

 58%|█████▊    | 1170/2000 [23:14<16:05,  1.16s/it]
 59%|█████▊    | 1171/2000 [23:15<16:13,  1.17s/it]
 59%|█████▊    | 1172/2000 [23:16<16:02,  1.16s/it]
 59%|█████▊    | 1173/2000 [23:18<16:03,  1.16s/it]
 59%|█████▊    | 1174/2000 [23:19<16:08,  1.17s/it]
 59%|█████▉    | 1175/2000 [23:20<16:15,  1.18s/it]
 59%|█████▉    | 1176/2000 [23:21<16:00,  1.17s/it]
 59%|█████▉    | 1177/2000 [23:22<15:57,  1.16s/it]
 59%|█████▉    | 1178/2000 [23:23<16:03,  1.17s/it]
 59%|█████▉    | 1179/2000 [23:25<16:09,  1.18s/it]
 59%|█████▉    | 1180/2000 [23:26<15:58,  1.17s/it]
                                                   

 59%|█████▉    | 1180/2000 [23:26<15:58,  1.17s/it]
 59%|█████▉    | 1181/2000 [23:27<15:56,  1.17s/it]
 59%|█████▉    | 1182/2000 [23:28<15:54,  1.17s/it]
 59%|█████▉    | 1183/2000 [23:29<15:56,  1.17s/it]
 59%|█████▉    | 1184/2000 [23:30<15:57,  1.17s/it]
 59%|█████▉    | 1185/2000 [23:32<15:49,  1.17s/it]
 59%|█████▉    | 1186/2000 [23:33<15:50,  1.17s/it]
