model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
 46%|████▌     | 912/2000 [42:53<45:37,  2.52s/it]
 46%|████▌     | 913/2000 [42:55<44:07,  2.44s/it]
 46%|████▌     | 914/2000 [42:58<46:08,  2.55s/it]
 46%|████▌     | 915/2000 [43:01<45:14,  2.50s/it]
 46%|████▌     | 916/2000 [43:03<45:31,  2.52s/it]
 46%|████▌     | 917/2000 [43:07<50:11,  2.78s/it]
 46%|████▌     | 918/2000 [43:10<53:17,  2.96s/it]
 46%|████▌     | 919/2000 [43:13<56:21,  3.13s/it]
 46%|████▌     | 920/2000 [43:17<58:08,  3.23s/it]
                                                  

 46%|████▌     | 920/2000 [43:17<58:08,  3.23s/it]
 46%|████▌     | 921/2000 [43:20<58:30,  3.25s/it]
 46%|████▌     | 922/2000 [43:23<58:29,  3.26s/it]
 46%|████▌     | 923/2000 [43:27<57:59,  3.23s/it]
 46%|████▌     | 924/2000 [43:29<51:37,  2.88s/it]
 46%|████▋     | 925/2000 [43:31<47:33,  2.65s/it]
 46%|████▋     | 926/2000 [43:33<44:43,  2.50s/it]
 46%|████▋     | 927/2000 [43:36<47:29,  2.66s/it]
 46%|████▋     | 928/2000 [43:39<51:10,  2.86s/it]
 46%|████▋     | 929/2000 [43:41<46:52,  2.63s/it]
 46%|████▋     | 930/2000 [43:44<44:26,  2.49s/it]
                                                  

 46%|████▋     | 930/2000 [43:44<44:26,  2.49s/it]
 47%|████▋     | 931/2000 [43:46<43:48,  2.46s/it]
 47%|████▋     | 932/2000 [43:48<41:48,  2.35s/it]
 47%|████▋     | 933/2000 [43:50<42:09,  2.37s/it]
 47%|████▋     | 934/2000 [43:53<41:05,  2.31s/it]
 47%|████▋     | 935/2000 [43:56<46:26,  2.62s/it]
 47%|████▋     | 936/2000 [44:00<52:25,  2.96s/it]
 47%|████▋     | 937/2000 [44:02<47:52,  2.70s/it]
 47%|████▋     | 938/2000 [44:04<46:33,  2.63s/it]
 47%|████▋     | 939/2000 [44:07<44:30,  2.52s/it]
 47%|████▋     | 940/2000 [44:09<43:19,  2.45s/it]
                                                  

 47%|████▋     | 940/2000 [44:09<43:19,  2.45s/it]
 47%|████▋     | 941/2000 [44:11<43:07,  2.44s/it]
 47%|████▋     | 942/2000 [44:14<45:57,  2.61s/it]
 47%|████▋     | 943/2000 [44:16<43:48,  2.49s/it]
 47%|████▋     | 944/2000 [44:19<42:06,  2.39s/it]
 47%|████▋     | 945/2000 [44:21<43:50,  2.49s/it]
 47%|████▋     | 946/2000 [44:24<42:40,  2.43s/it]
 47%|████▋     | 947/2000 [44:26<41:25,  2.36s/it]
 47%|████▋     | 948/2000 [44:28<40:20,  2.30s/it]
 47%|████▋     | 949/2000 [44:30<39:41,  2.27s/it]
 48%|████▊     | 950/2000 [44:32<39:21,  2.25s/it]
                                                  

 48%|████▊     | 950/2000 [44:32<39:21,  2.25s/it]
 48%|████▊     | 951/2000 [44:35<39:18,  2.25s/it]
 48%|████▊     | 952/2000 [44:38<44:43,  2.56s/it]
 48%|████▊     | 953/2000 [44:40<42:12,  2.42s/it]
 48%|████▊     | 954/2000 [44:43<47:26,  2.72s/it]
 48%|████▊     | 955/2000 [44:46<44:03,  2.53s/it]
 48%|████▊     | 956/2000 [44:48<41:46,  2.40s/it]
 48%|████▊     | 957/2000 [44:50<41:10,  2.37s/it]
 48%|████▊     | 958/2000 [44:52<39:56,  2.30s/it]
 48%|████▊     | 959/2000 [44:55<42:46,  2.47s/it]
 48%|████▊     | 960/2000 [44:57<41:25,  2.39s/it]
                                                  

 48%|████▊     | 960/2000 [44:57<41:25,  2.39s/it]
 48%|████▊     | 961/2000 [44:59<40:46,  2.35s/it]
 48%|████▊     | 962/2000 [45:03<46:21,  2.68s/it]
 48%|████▊     | 963/2000 [45:06<50:13,  2.91s/it]
 48%|████▊     | 964/2000 [45:08<46:12,  2.68s/it]
 48%|████▊     | 965/2000 [45:11<45:58,  2.66s/it]
 48%|████▊     | 966/2000 [45:13<43:30,  2.52s/it]
 48%|████▊     | 967/2000 [45:15<41:32,  2.41s/it]
 48%|████▊     | 968/2000 [45:18<43:16,  2.52s/it]
 48%|████▊     | 969/2000 [45:21<42:19,  2.46s/it]
 48%|████▊     | 970/2000 [45:23<40:45,  2.37s/it]
                                                  

 48%|████▊     | 970/2000 [45:23<40:45,  2.37s/it]
 49%|████▊     | 971/2000 [45:26<46:18,  2.70s/it]
 49%|████▊     | 972/2000 [45:29<48:56,  2.86s/it]
 49%|████▊     | 973/2000 [45:33<51:17,  3.00s/it]
 49%|████▊     | 974/2000 [45:36<53:08,  3.11s/it]
 49%|████▉     | 975/2000 [45:38<47:57,  2.81s/it]
 49%|████▉     | 976/2000 [45:40<43:47,  2.57s/it]
 49%|████▉     | 977/2000 [45:42<42:15,  2.48s/it]
 49%|████▉     | 978/2000 [45:45<40:05,  2.35s/it]
 49%|████▉     | 979/2000 [45:47<38:57,  2.29s/it]
 49%|████▉     | 980/2000 [45:49<39:43,  2.34s/it]
                                                  

 49%|████▉     | 980/2000 [45:49<39:43,  2.34s/it]
 49%|████▉     | 981/2000 [45:52<41:04,  2.42s/it]
 49%|████▉     | 982/2000 [45:54<39:17,  2.32s/it]
 49%|████▉     | 983/2000 [45:56<40:01,  2.36s/it]
 49%|████▉     | 984/2000 [45:58<38:31,  2.28s/it]
 49%|████▉     | 985/2000 [46:01<40:45,  2.41s/it]
 49%|████▉     | 986/2000 [46:04<42:43,  2.53s/it]
 49%|████▉     | 987/2000 [46:06<40:44,  2.41s/it]
 49%|████▉     | 988/2000 [46:08<39:23,  2.34s/it]
 49%|████▉     | 989/2000 [46:11<39:51,  2.37s/it]
 50%|████▉     | 990/2000 [46:13<39:09,  2.33s/it]
                                                  

 50%|████▉     | 990/2000 [46:13<39:09,  2.33s/it]
 50%|████▉     | 991/2000 [46:16<41:14,  2.45s/it]
 50%|████▉     | 992/2000 [46:18<39:53,  2.37s/it]
 50%|████▉     | 993/2000 [46:20<38:42,  2.31s/it]
 50%|████▉     | 994/2000 [46:22<37:49,  2.26s/it]
 50%|████▉     | 995/2000 [46:24<37:52,  2.26s/it]
 50%|████▉     | 996/2000 [46:27<37:50,  2.26s/it]
 50%|████▉     | 997/2000 [46:29<37:02,  2.22s/it]
 50%|████▉     | 998/2000 [46:31<37:07,  2.22s/it]
 50%|████▉     | 999/2000 [46:33<36:45,  2.20s/it]
 50%|█████     | 1000/2000 [46:36<39:06,  2.35s/it]
                                                   

 50%|█████     | 1000/2000 [46:36<39:06,  2.35s/it]
 50%|█████     | 1001/2000 [46:38<40:07,  2.41s/it]
 50%|█████     | 1002/2000 [46:41<38:59,  2.34s/it]
 50%|█████     | 1003/2000 [46:43<37:16,  2.24s/it]
 50%|█████     | 1004/2000 [46:46<42:43,  2.57s/it]
 50%|█████     | 1005/2000 [46:48<41:10,  2.48s/it]
 50%|█████     | 1006/2000 [46:51<40:57,  2.47s/it]
 50%|█████     | 1007/2000 [46:53<40:09,  2.43s/it]
 50%|█████     | 1008/2000 [46:55<39:17,  2.38s/it]
 50%|█████     | 1009/2000 [46:59<44:26,  2.69s/it]
 50%|█████     | 1010/2000 [47:02<47:33,  2.88s/it]
                                                   

 50%|█████     | 1010/2000 [47:02<47:33,  2.88s/it]
 51%|█████     | 1011/2000 [47:05<49:11,  2.98s/it]
 51%|█████     | 1012/2000 [47:07<45:05,  2.74s/it]
 51%|█████     | 1013/2000 [47:10<42:19,  2.57s/it]
 51%|█████     | 1014/2000 [47:13<46:22,  2.82s/it]
 51%|█████     | 1015/2000 [47:16<48:44,  2.97s/it]
 51%|█████     | 1016/2000 [47:20<51:50,  3.16s/it]
 51%|█████     | 1017/2000 [47:22<46:16,  2.82s/it]
 51%|█████     | 1018/2000 [47:24<43:16,  2.64s/it]
 51%|█████     | 1019/2000 [47:27<45:59,  2.81s/it]
 51%|█████     | 1020/2000 [47:29<42:11,  2.58s/it]
                                                   

 51%|█████     | 1020/2000 [47:29<42:11,  2.58s/it]
 51%|█████     | 1021/2000 [47:32<44:05,  2.70s/it]
 51%|█████     | 1022/2000 [47:35<42:38,  2.62s/it]
 51%|█████     | 1023/2000 [47:37<41:41,  2.56s/it]
 51%|█████     | 1024/2000 [47:39<39:37,  2.44s/it]
 51%|█████▏    | 1025/2000 [47:43<43:47,  2.70s/it]
 51%|█████▏    | 1026/2000 [47:46<47:24,  2.92s/it]
 51%|█████▏    | 1027/2000 [47:49<49:26,  3.05s/it]
 51%|█████▏    | 1028/2000 [47:53<50:24,  3.11s/it]
 51%|█████▏    | 1029/2000 [47:56<50:38,  3.13s/it]
 52%|█████▏    | 1030/2000 [47:58<45:09,  2.79s/it]
                                                   

 52%|█████▏    | 1030/2000 [47:58<45:09,  2.79s/it]
 52%|█████▏    | 1031/2000 [48:01<45:04,  2.79s/it]
 52%|█████▏    | 1032/2000 [48:03<42:55,  2.66s/it]
 52%|█████▏    | 1033/2000 [48:06<46:35,  2.89s/it]
 52%|█████▏    | 1034/2000 [48:10<47:52,  2.97s/it]
 52%|█████▏    | 1035/2000 [48:13<49:54,  3.10s/it]
 52%|█████▏    | 1036/2000 [48:17<52:03,  3.24s/it]
 52%|█████▏    | 1037/2000 [48:19<46:28,  2.90s/it]
 52%|█████▏    | 1038/2000 [48:21<43:35,  2.72s/it]
 52%|█████▏    | 1039/2000 [48:23<39:55,  2.49s/it]
 52%|█████▏    | 1040/2000 [48:26<43:17,  2.71s/it]
                                                   

 52%|█████▏    | 1040/2000 [48:26<43:17,  2.71s/it]
 52%|█████▏    | 1041/2000 [48:30<47:04,  2.95s/it]
 52%|█████▏    | 1042/2000 [48:33<49:16,  3.09s/it]
 52%|█████▏    | 1043/2000 [48:36<49:42,  3.12s/it]
 52%|█████▏    | 1044/2000 [48:38<44:56,  2.82s/it]
 52%|█████▏    | 1045/2000 [48:42<47:58,  3.01s/it]
 52%|█████▏    | 1046/2000 [48:45<49:37,  3.12s/it]
 52%|█████▏    | 1047/2000 [48:48<50:05,  3.15s/it]
 52%|█████▏    | 1048/2000 [48:52<51:58,  3.28s/it]
 52%|█████▏    | 1049/2000 [48:56<53:41,  3.39s/it]
 52%|█████▎    | 1050/2000 [48:59<54:34,  3.45s/it]
                                                   

 52%|█████▎    | 1050/2000 [48:59<54:34,  3.45s/it]
 53%|█████▎    | 1051/2000 [49:03<54:27,  3.44s/it]
 53%|█████▎    | 1052/2000 [49:06<55:35,  3.52s/it]
 53%|█████▎    | 1053/2000 [49:10<54:49,  3.47s/it]
 53%|█████▎    | 1054/2000 [49:13<54:34,  3.46s/it]
 53%|█████▎    | 1055/2000 [49:16<52:35,  3.34s/it]
 53%|█████▎    | 1056/2000 [49:18<47:00,  2.99s/it]
 53%|█████▎    | 1057/2000 [49:20<42:47,  2.72s/it]
 53%|█████▎    | 1058/2000 [49:24<44:18,  2.82s/it]
 53%|█████▎    | 1059/2000 [49:27<45:39,  2.91s/it]
 53%|█████▎    | 1060/2000 [49:30<48:28,  3.09s/it]
                                                   

 53%|█████▎    | 1060/2000 [49:30<48:28,  3.09s/it]
 53%|█████▎    | 1061/2000 [49:34<49:36,  3.17s/it]
 53%|█████▎    | 1062/2000 [49:37<49:20,  3.16s/it]
 53%|█████▎    | 1063/2000 [49:40<48:56,  3.13s/it]
 53%|█████▎    | 1064/2000 [49:43<49:19,  3.16s/it]
 53%|█████▎    | 1065/2000 [49:46<50:55,  3.27s/it]
 53%|█████▎    | 1066/2000 [49:50<50:29,  3.24s/it]
 53%|█████▎    | 1067/2000 [49:52<45:25,  2.92s/it]
 53%|█████▎    | 1068/2000 [49:55<44:30,  2.86s/it]
 53%|█████▎    | 1069/2000 [49:58<46:48,  3.02s/it]
 54%|█████▎    | 1070/2000 [50:00<42:35,  2.75s/it]
                                                   

 54%|█████▎    | 1070/2000 [50:00<42:35,  2.75s/it]
 54%|█████▎    | 1071/2000 [50:02<40:10,  2.59s/it]
 54%|█████▎    | 1072/2000 [50:06<44:59,  2.91s/it]
 54%|█████▎    | 1073/2000 [50:08<40:41,  2.63s/it]
 54%|█████▎    | 1074/2000 [50:11<41:28,  2.69s/it]
 54%|█████▍    | 1075/2000 [50:14<42:13,  2.74s/it]
 54%|█████▍    | 1076/2000 [50:16<39:45,  2.58s/it]
 54%|█████▍    | 1077/2000 [50:19<41:57,  2.73s/it]
 54%|█████▍    | 1078/2000 [50:22<44:41,  2.91s/it]
 54%|█████▍    | 1079/2000 [50:26<46:38,  3.04s/it]
 54%|█████▍    | 1080/2000 [50:29<47:51,  3.12s/it]
                                                   

 54%|█████▍    | 1080/2000 [50:29<47:51,  3.12s/it]
 54%|█████▍    | 1081/2000 [50:31<42:52,  2.80s/it]
 54%|█████▍    | 1082/2000 [50:33<39:48,  2.60s/it]
 54%|█████▍    | 1083/2000 [50:35<37:24,  2.45s/it]
 54%|█████▍    | 1084/2000 [50:38<37:36,  2.46s/it]
 54%|█████▍    | 1085/2000 [50:40<36:47,  2.41s/it]
 54%|█████▍    | 1086/2000 [50:42<35:53,  2.36s/it]
 54%|█████▍    | 1087/2000 [50:44<34:16,  2.25s/it]
 54%|█████▍    | 1088/2000 [50:46<34:19,  2.26s/it]
 54%|█████▍    | 1089/2000 [50:49<34:06,  2.25s/it]
 55%|█████▍    | 1090/2000 [50:51<33:21,  2.20s/it]
                                                   

 55%|█████▍    | 1090/2000 [50:51<33:21,  2.20s/it]
 55%|█████▍    | 1091/2000 [50:53<33:14,  2.19s/it]
 55%|█████▍    | 1092/2000 [50:55<34:30,  2.28s/it]
 55%|█████▍    | 1093/2000 [50:58<35:11,  2.33s/it]
 55%|█████▍    | 1094/2000 [51:00<35:24,  2.35s/it]
 55%|█████▍    | 1095/2000 [51:03<38:42,  2.57s/it]
 55%|█████▍    | 1096/2000 [51:06<41:18,  2.74s/it]
 55%|█████▍    | 1097/2000 [51:09<38:34,  2.56s/it]
 55%|█████▍    | 1098/2000 [51:11<36:08,  2.40s/it]
 55%|█████▍    | 1099/2000 [51:13<34:47,  2.32s/it]
 55%|█████▌    | 1100/2000 [51:16<39:23,  2.63s/it]
                                                   

 55%|█████▌    | 1100/2000 [51:16<39:23,  2.63s/it]
 55%|█████▌    | 1101/2000 [51:18<37:15,  2.49s/it]
 55%|█████▌    | 1102/2000 [51:20<35:05,  2.34s/it]
 55%|█████▌    | 1103/2000 [51:23<35:42,  2.39s/it]
 55%|█████▌    | 1104/2000 [51:26<38:03,  2.55s/it]
 55%|█████▌    | 1105/2000 [51:28<36:24,  2.44s/it]
 55%|█████▌    | 1106/2000 [51:30<34:26,  2.31s/it]
 55%|█████▌    | 1107/2000 [51:32<34:02,  2.29s/it]
 55%|█████▌    | 1108/2000 [51:34<32:14,  2.17s/it]
 55%|█████▌    | 1109/2000 [51:36<31:27,  2.12s/it]
 56%|█████▌    | 1110/2000 [51:39<34:31,  2.33s/it]
                                                   

 56%|█████▌    | 1110/2000 [51:39<34:31,  2.33s/it]
 56%|█████▌    | 1111/2000 [51:41<34:12,  2.31s/it]
 56%|█████▌    | 1112/2000 [51:43<33:45,  2.28s/it]
 56%|█████▌    | 1113/2000 [51:45<33:09,  2.24s/it]
 56%|█████▌    | 1114/2000 [51:48<33:18,  2.26s/it]
 56%|█████▌    | 1115/2000 [51:50<33:38,  2.28s/it]
 56%|█████▌    | 1116/2000 [51:53<35:12,  2.39s/it]
 56%|█████▌    | 1117/2000 [51:55<33:56,  2.31s/it]
 56%|█████▌    | 1118/2000 [51:57<32:51,  2.24s/it]
 56%|█████▌    | 1119/2000 [52:00<38:35,  2.63s/it]
 56%|█████▌    | 1120/2000 [52:04<41:04,  2.80s/it]
                                                   

 56%|█████▌    | 1120/2000 [52:04<41:04,  2.80s/it]
 56%|█████▌    | 1121/2000 [52:06<37:37,  2.57s/it]
 56%|█████▌    | 1122/2000 [52:08<35:38,  2.44s/it]
 56%|█████▌    | 1123/2000 [52:11<38:57,  2.67s/it]
 56%|█████▌    | 1124/2000 [52:14<42:22,  2.90s/it]
 56%|█████▋    | 1125/2000 [52:18<44:36,  3.06s/it]
 56%|█████▋    | 1126/2000 [52:22<47:30,  3.26s/it]
 56%|█████▋    | 1127/2000 [52:25<49:06,  3.37s/it]
 56%|█████▋    | 1128/2000 [52:29<52:33,  3.62s/it]
 56%|█████▋    | 1129/2000 [52:34<54:34,  3.76s/it]
 56%|█████▋    | 1130/2000 [52:37<53:40,  3.70s/it]
                                                   

 56%|█████▋    | 1130/2000 [52:37<53:40,  3.70s/it]
 57%|█████▋    | 1131/2000 [52:41<52:46,  3.64s/it]
 57%|█████▋    | 1132/2000 [52:44<53:06,  3.67s/it]
 57%|█████▋    | 1133/2000 [52:48<52:05,  3.60s/it]
 57%|█████▋    | 1134/2000 [52:51<51:07,  3.54s/it]
 57%|█████▋    | 1135/2000 [52:55<50:58,  3.54s/it]
 57%|█████▋    | 1136/2000 [52:58<51:05,  3.55s/it]
 57%|█████▋    | 1137/2000 [53:02<51:35,  3.59s/it]
 57%|█████▋    | 1138/2000 [53:05<51:10,  3.56s/it]
 57%|█████▋    | 1139/2000 [53:09<50:31,  3.52s/it]
 57%|█████▋    | 1140/2000 [53:12<50:18,  3.51s/it]
                                                   

 57%|█████▋    | 1140/2000 [53:12<50:18,  3.51s/it]
 57%|█████▋    | 1141/2000 [53:16<50:39,  3.54s/it]
 57%|█████▋    | 1142/2000 [53:20<51:16,  3.59s/it]
 57%|█████▋    | 1143/2000 [53:23<51:49,  3.63s/it]
 57%|█████▋    | 1144/2000 [53:27<52:03,  3.65s/it]
 57%|█████▋    | 1145/2000 [53:31<51:16,  3.60s/it]
 57%|█████▋    | 1146/2000 [53:34<51:06,  3.59s/it]
 57%|█████▋    | 1147/2000 [53:38<50:06,  3.52s/it]
 57%|█████▋    | 1148/2000 [53:41<48:19,  3.40s/it]
 57%|█████▋    | 1149/2000 [53:44<49:44,  3.51s/it]
 57%|█████▊    | 1150/2000 [53:48<49:26,  3.49s/it]
                                                   

 57%|█████▊    | 1150/2000 [53:48<49:26,  3.49s/it]
 58%|█████▊    | 1151/2000 [53:51<49:20,  3.49s/it]
 58%|█████▊    | 1152/2000 [53:55<49:20,  3.49s/it]
 58%|█████▊    | 1153/2000 [53:58<49:32,  3.51s/it]
 58%|█████▊    | 1154/2000 [54:02<49:08,  3.48s/it]
 58%|█████▊    | 1155/2000 [54:05<47:43,  3.39s/it]
 58%|█████▊    | 1156/2000 [54:08<47:26,  3.37s/it]
 58%|█████▊    | 1157/2000 [54:12<48:40,  3.46s/it]
 58%|█████▊    | 1158/2000 [54:16<48:57,  3.49s/it]
 58%|█████▊    | 1159/2000 [54:19<47:58,  3.42s/it]
 58%|█████▊    | 1160/2000 [54:22<47:59,  3.43s/it]
                                                   

 58%|█████▊    | 1160/2000 [54:22<47:59,  3.43s/it]
 58%|█████▊    | 1161/2000 [54:25<47:04,  3.37s/it]
 58%|█████▊    | 1162/2000 [54:29<48:31,  3.47s/it]
 58%|█████▊    | 1163/2000 [54:33<49:38,  3.56s/it]
 58%|█████▊    | 1164/2000 [54:37<49:39,  3.56s/it]
 58%|█████▊    | 1165/2000 [54:40<49:25,  3.55s/it]
 58%|█████▊    | 1166/2000 [54:44<49:04,  3.53s/it]
 58%|█████▊    | 1167/2000 [54:47<49:03,  3.53s/it]
 58%|█████▊    | 1168/2000 [54:50<48:04,  3.47s/it]
 58%|█████▊    | 1169/2000 [54:54<47:40,  3.44s/it]
 58%|█████▊    | 1170/2000 [54:57<48:24,  3.50s/it]
                                                   

 58%|█████▊    | 1170/2000 [54:57<48:24,  3.50s/it]
 59%|█████▊    | 1171/2000 [55:01<48:40,  3.52s/it]
 59%|█████▊    | 1172/2000 [55:05<49:15,  3.57s/it]
 59%|█████▊    | 1173/2000 [55:08<49:46,  3.61s/it]
 59%|█████▊    | 1174/2000 [55:12<50:24,  3.66s/it]
 59%|█████▉    | 1175/2000 [55:16<51:06,  3.72s/it]
 59%|█████▉    | 1176/2000 [55:20<51:46,  3.77s/it]
 59%|█████▉    | 1177/2000 [55:24<52:37,  3.84s/it]
